   1              		.file	"gui_optionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 1623              	.LEHB0:
 1624 0ea0 48000001 		bl _ZN8GuiImageD1Ev
 1625 0ea4 7FE3FB78 		mr 3,31
 1626 0ea8 48000001 		bl _ZdlPv
 1627              	.LVL103:
 1628              	.L224:
 1629              		.loc 1 273 0
 1630 0eac 83FC0180 		lwz 31,384(28)
 1631 0eb0 2F9F0000 		cmpwi 7,31,0
 1632 0eb4 419E0014 		beq- 7,.L226
 1633 0eb8 7FE3FB78 		mr 3,31
 1634 0ebc 48000001 		bl _ZN12GuiImageDataD1Ev
 1635 0ec0 7FE3FB78 		mr 3,31
 1636 0ec4 48000001 		bl _ZdlPv
 1637              	.LVL104:
 1638              	.L226:
 1639              		.loc 1 274 0
 1640 0ec8 83FC0188 		lwz 31,392(28)
 1641 0ecc 2F9F0000 		cmpwi 7,31,0
 1642 0ed0 419E0014 		beq- 7,.L228
 1643 0ed4 7FE3FB78 		mr 3,31
 1644 0ed8 48000001 		bl _ZN12GuiImageDataD1Ev
 1645 0edc 7FE3FB78 		mr 3,31
 1646 0ee0 48000001 		bl _ZdlPv
 1647              	.LVL105:
 1648              	.L228:
 1649              		.loc 1 277 0
 1650 0ee4 83FC01B0 		lwz 31,432(28)
 1651              		.loc 1 275 0
 1652 0ee8 38000000 		li 0,0
 1653 0eec 901E0004 		stw 0,4(30)
 1654              		.loc 1 277 0
 1655 0ef0 2F9F0000 		cmpwi 7,31,0
 1656 0ef4 419E0014 		beq- 7,.L230
 1657 0ef8 7FE3FB78 		mr 3,31
 1658 0efc 48000001 		bl _ZN10GuiTriggerD1Ev
 1659 0f00 7FE3FB78 		mr 3,31
 1660 0f04 48000001 		bl _ZdlPv
 1661              	.LVL106:
 1662              	.L230:
 1663              		.loc 1 278 0
 1664 0f08 83FC01AC 		lwz 31,428(28)
 1665 0f0c 2F9F0000 		cmpwi 7,31,0
 1666 0f10 419E0014 		beq- 7,.L232
 1667 0f14 7FE3FB78 		mr 3,31
 1668 0f18 48000001 		bl _ZN8GuiSoundD1Ev
 1669 0f1c 7FE3FB78 		mr 3,31
 1670 0f20 48000001 		bl _ZdlPv
 1671              	.LVL107:
 1672              	.L232:
 1673 0f24 7F9FE378 		mr 31,28
 1674 0f28 3BC00000 		li 30,0
 1675              	.LVL108:
 1676              	.L234:
 1677              	.LBB56:
 1678              		.loc 1 283 0
 1679 0f2c 83BF0108 		lwz 29,264(31)
 1680 0f30 2F9D0000 		cmpwi 7,29,0
 1681 0f34 419E0014 		beq- 7,.L235
 1682 0f38 7FA3EB78 		mr 3,29
 1683 0f3c 48000001 		bl _ZN7GuiTextD1Ev
 1684 0f40 7FA3EB78 		mr 3,29
 1685 0f44 48000001 		bl _ZdlPv
 1686              	.LVL109:
 1687              	.L235:
 1688              		.loc 1 284 0
 1689 0f48 83BF0090 		lwz 29,144(31)
 1690 0f4c 2F9D0000 		cmpwi 7,29,0
 1691 0f50 419E0014 		beq- 7,.L237
 1692 0f54 7FA3EB78 		mr 3,29
 1693 0f58 48000001 		bl _ZN7GuiTextD1Ev
 1694 0f5c 7FA3EB78 		mr 3,29
 1695 0f60 48000001 		bl _ZdlPv
 1696              	.LVL110:
 1697              	.L237:
 1698              		.loc 1 285 0
 1699 0f64 83BF012C 		lwz 29,300(31)
 1700 0f68 2F9D0000 		cmpwi 7,29,0
 1701 0f6c 419E0014 		beq- 7,.L239
 1702 0f70 7FA3EB78 		mr 3,29
 1703 0f74 48000001 		bl _ZN8GuiImageD1Ev
 1704 0f78 7FA3EB78 		mr 3,29
 1705 0f7c 48000001 		bl _ZdlPv
 1706              	.LVL111:
 1707              	.L239:
 1708              		.loc 1 286 0
 1709 0f80 83BF00E4 		lwz 29,228(31)
 1710 0f84 2F9D0000 		cmpwi 7,29,0
 1711 0f88 419E0014 		beq- 7,.L241
 1712 0f8c 7FA3EB78 		mr 3,29
 1713 0f90 48000001 		bl _ZN9GuiButtonD1Ev
 1714              	.LEHE0:
 1715 0f94 7FA3EB78 		mr 3,29
 1716 0f98 48000001 		bl _ZdlPv
 1717              	.LVL112:
 1718              	.L241:
 1719              		.loc 1 281 0
 1720 0f9c 2F9E0008 		cmpwi 7,30,8
 1721 0fa0 3BFF0004 		addi 31,31,4
 1722 0fa4 3BDE0001 		addi 30,30,1
 1723 0fa8 409EFF84 		bne+ 7,.L234
 1724              	.LBE56:
 1725              		.loc 1 288 0
 1726 0fac 7F83E378 		mr 3,28
 1727              	.LEHB1:
 1728 0fb0 48000001 		bl _ZN10GuiElementD2Ev
 1729              	.LEHE1:
 1730 0fb4 8001001C 		lwz 0,28(1)
 1731 0fb8 83810008 		lwz 28,8(1)
 1732              	.LVL113:
 1733 0fbc 83A1000C 		lwz 29,12(1)
 1734 0fc0 7C0803A6 		mtlr 0
 1735 0fc4 83C10010 		lwz 30,16(1)
 1736              	.LVL114:
 1737 0fc8 83E10014 		lwz 31,20(1)
 1738 0fcc 38210018 		addi 1,1,24
 1739 0fd0 4E800020 		blr
 1740              	.LVL115:
 1741              	.L250:
 1742              		.loc 1 254 0
 1743 0fd4 83E30150 		lwz 31,336(3)
 1744 0fd8 2F9F0000 		cmpwi 7,31,0
 1745 0fdc 419E0014 		beq- 7,.L191
 1746 0fe0 7FE3FB78 		mr 3,31
 1747              	.LVL116:
 1748              	.LEHB2:
 1749 0fe4 48000001 		bl _ZN9GuiButtonD1Ev
 1750 0fe8 7FE3FB78 		mr 3,31
 1751 0fec 48000001 		bl _ZdlPv
 1752              	.LVL117:
 1753              	.L191:
 1754              		.loc 1 255 0
 1755 0ff0 83FC0154 		lwz 31,340(28)
 1756 0ff4 2F9F0000 		cmpwi 7,31,0
 1757 0ff8 419E0014 		beq- 7,.L193
 1758 0ffc 7FE3FB78 		mr 3,31
 1759 1000 48000001 		bl _ZN9GuiButtonD1Ev
 1760 1004 7FE3FB78 		mr 3,31
 1761 1008 48000001 		bl _ZdlPv
 1762              	.LVL118:
 1763              	.L193:
 1764              		.loc 1 256 0
 1765 100c 83FC0158 		lwz 31,344(28)
 1766 1010 2F9F0000 		cmpwi 7,31,0
 1767 1014 419E0014 		beq- 7,.L195
 1768 1018 7FE3FB78 		mr 3,31
 1769 101c 48000001 		bl _ZN9GuiButtonD1Ev
 1770 1020 7FE3FB78 		mr 3,31
 1771 1024 48000001 		bl _ZdlPv
 1772              	.LVL119:
 1773              	.L195:
 1774              		.loc 1 257 0
 1775 1028 83FC0164 		lwz 31,356(28)
 1776 102c 2F9F0000 		cmpwi 7,31,0
 1777 1030 419E0014 		beq- 7,.L197
 1778 1034 7FE3FB78 		mr 3,31
 1779 1038 48000001 		bl _ZN8GuiImageD1Ev
 1780 103c 7FE3FB78 		mr 3,31
 1781 1040 48000001 		bl _ZdlPv
 1782              	.LVL120:
 1783              	.L197:
 1784              		.loc 1 258 0
 1785 1044 83FC0168 		lwz 31,360(28)
 1786 1048 2F9F0000 		cmpwi 7,31,0
 1787 104c 419E0014 		beq- 7,.L199
 1788 1050 7FE3FB78 		mr 3,31
 1789 1054 48000001 		bl _ZN8GuiImageD1Ev
 1790 1058 7FE3FB78 		mr 3,31
 1791 105c 48000001 		bl _ZdlPv
 1792              	.LVL121:
 1793              	.L199:
 1794              		.loc 1 259 0
 1795 1060 83FC016C 		lwz 31,364(28)
 1796 1064 2F9F0000 		cmpwi 7,31,0
 1797 1068 419E0014 		beq- 7,.L201
 1798 106c 7FE3FB78 		mr 3,31
 1799 1070 48000001 		bl _ZN8GuiImageD1Ev
 1800 1074 7FE3FB78 		mr 3,31
 1801 1078 48000001 		bl _ZdlPv
 1802              	.LVL122:
 1803              	.L201:
 1804              		.loc 1 260 0
 1805 107c 83FC0170 		lwz 31,368(28)
 1806 1080 2F9F0000 		cmpwi 7,31,0
 1807 1084 419E0014 		beq- 7,.L203
 1808 1088 7FE3FB78 		mr 3,31
 1809 108c 48000001 		bl _ZN8GuiImageD1Ev
 1810 1090 7FE3FB78 		mr 3,31
 1811 1094 48000001 		bl _ZdlPv
 1812              	.LVL123:
 1813              	.L203:
 1814              		.loc 1 261 0
 1815 1098 83FC0174 		lwz 31,372(28)
 1816 109c 2F9F0000 		cmpwi 7,31,0
 1817 10a0 419E0014 		beq- 7,.L205
 1818 10a4 7FE3FB78 		mr 3,31
 1819 10a8 48000001 		bl _ZN8GuiImageD1Ev
 1820 10ac 7FE3FB78 		mr 3,31
 1821 10b0 48000001 		bl _ZdlPv
 1822              	.LVL124:
 1823              	.L205:
 1824              		.loc 1 262 0
 1825 10b4 83FC0178 		lwz 31,376(28)
 1826 10b8 2F9F0000 		cmpwi 7,31,0
 1827 10bc 419E0014 		beq- 7,.L207
 1828 10c0 7FE3FB78 		mr 3,31
 1829 10c4 48000001 		bl _ZN8GuiImageD1Ev
 1830 10c8 7FE3FB78 		mr 3,31
 1831 10cc 48000001 		bl _ZdlPv
 1832              	.LVL125:
 1833              	.L207:
 1834              		.loc 1 263 0
 1835 10d0 83FC017C 		lwz 31,380(28)
 1836 10d4 2F9F0000 		cmpwi 7,31,0
 1837 10d8 419E0014 		beq- 7,.L209
 1838 10dc 7FE3FB78 		mr 3,31
 1839 10e0 48000001 		bl _ZN8GuiImageD1Ev
 1840 10e4 7FE3FB78 		mr 3,31
 1841 10e8 48000001 		bl _ZdlPv
 1842              	.LVL126:
 1843              	.L209:
 1844              		.loc 1 264 0
 1845 10ec 83FC018C 		lwz 31,396(28)
 1846 10f0 2F9F0000 		cmpwi 7,31,0
 1847 10f4 419E0014 		beq- 7,.L211
 1848 10f8 7FE3FB78 		mr 3,31
 1849 10fc 48000001 		bl _ZN12GuiImageDataD1Ev
 1850 1100 7FE3FB78 		mr 3,31
 1851 1104 48000001 		bl _ZdlPv
 1852              	.LVL127:
 1853              	.L211:
 1854              		.loc 1 265 0
 1855 1108 83FC0190 		lwz 31,400(28)
 1856 110c 2F9F0000 		cmpwi 7,31,0
 1857 1110 419E0014 		beq- 7,.L213
 1858 1114 7FE3FB78 		mr 3,31
 1859 1118 48000001 		bl _ZN12GuiImageDataD1Ev
 1860 111c 7FE3FB78 		mr 3,31
 1861 1120 48000001 		bl _ZdlPv
 1862              	.LVL128:
 1863              	.L213:
 1864              		.loc 1 266 0
 1865 1124 83FC0194 		lwz 31,404(28)
 1866 1128 2F9F0000 		cmpwi 7,31,0
 1867 112c 419E0014 		beq- 7,.L215
 1868 1130 7FE3FB78 		mr 3,31
 1869 1134 48000001 		bl _ZN12GuiImageDataD1Ev
 1870 1138 7FE3FB78 		mr 3,31
 1871 113c 48000001 		bl _ZdlPv
 1872              	.LVL129:
 1873              	.L215:
 1874              		.loc 1 267 0
 1875 1140 83FC0198 		lwz 31,408(28)
 1876 1144 2F9F0000 		cmpwi 7,31,0
 1877 1148 419E0014 		beq- 7,.L217
 1878 114c 7FE3FB78 		mr 3,31
 1879 1150 48000001 		bl _ZN12GuiImageDataD1Ev
 1880 1154 7FE3FB78 		mr 3,31
 1881 1158 48000001 		bl _ZdlPv
 1882              	.LVL130:
 1883              	.L217:
 1884              		.loc 1 268 0
 1885 115c 83FC019C 		lwz 31,412(28)
 1886 1160 2F9F0000 		cmpwi 7,31,0
 1887 1164 419E0014 		beq- 7,.L219
 1888 1168 7FE3FB78 		mr 3,31
 1889 116c 48000001 		bl _ZN12GuiImageDataD1Ev
 1890 1170 7FE3FB78 		mr 3,31
 1891 1174 48000001 		bl _ZdlPv
 1892              	.LVL131:
 1893              	.L219:
 1894              		.loc 1 269 0
 1895 1178 83FC01A0 		lwz 31,416(28)
 1896 117c 2F9F0000 		cmpwi 7,31,0
 1897 1180 419E0014 		beq- 7,.L221
 1898 1184 7FE3FB78 		mr 3,31
 1899 1188 48000001 		bl _ZN12GuiImageDataD1Ev
 1900 118c 7FE3FB78 		mr 3,31
 1901 1190 48000001 		bl _ZdlPv
 1902              	.LVL132:
 1903              	.L221:
 1904              		.loc 1 270 0
 1905 1194 83FC01A4 		lwz 31,420(28)
 1906 1198 2F9F0000 		cmpwi 7,31,0
 1907 119c 41BEFCF4 		beq- 7,.L189
 1908 11a0 7FE3FB78 		mr 3,31
 1909 11a4 48000001 		bl _ZN12GuiImageDataD1Ev
 1910              	.LEHE2:
 1911 11a8 7FE3FB78 		mr 3,31
 1912 11ac 48000001 		bl _ZdlPv
 1913 11b0 4BFFFCE0 		b .L189
 1914              	.LVL133:
 1915              	.L247:
 1916              	.L244:
 1917 11b4 7C7D1B78 		mr 29,3
 1918              		.loc 1 288 0
 1919 11b8 7F83E378 		mr 3,28
 1920 11bc 48000001 		bl _ZN10GuiElementD2Ev
 1921 11c0 7FA3EB78 		mr 3,29
 1922              	.LEHB3:
 1923 11c4 48000001 		bl _Unwind_Resume
 1924              	.LEHE3:
 1925              	.LFE799:
 1926              		.size	_ZN16GuiOptionBrowserD1Ev, .-_ZN16GuiOptionBrowserD1Ev
 1927              		.section	.gcc_except_table,"a",@progbits
 1928              	.LLSDA799:
 1929 0000 FF       		.byte	0xff
 1930 0001 FF       		.byte	0xff
 1931 0002 01       		.byte	0x1
 1932 0003 17       		.uleb128 .LLSDACSE799-.LLSDACSB799
 1933              	.LLSDACSB799:
 1934 0004 50       		.uleb128 .LEHB0-.LFB799
 1935 0005 F401     		.uleb128 .LEHE0-.LEHB0
 1936 0007 E406     		.uleb128 .L247-.LFB799
 1937 0009 00       		.uleb128 0x0
 1938 000a E002     		.uleb128 .LEHB1-.LFB799
 1939 000c 04       		.uleb128 .LEHE1-.LEHB1
 1940 000d 00       		.uleb128 0x0
 1941 000e 00       		.uleb128 0x0
 1942 000f 9403     		.uleb128 .LEHB2-.LFB799
 1943 0011 C403     		.uleb128 .LEHE2-.LEHB2
 1944 0013 E406     		.uleb128 .L247-.LFB799
 1945 0015 00       		.uleb128 0x0
 1946 0016 F406     		.uleb128 .LEHB3-.LFB799
 1947 0018 04       		.uleb128 .LEHE3-.LEHB3
 1948 0019 00       		.uleb128 0x0
 1949 001a 00       		.uleb128 0x0
 1950              	.LLSDACSE799:
 1951              		.section	".text"
 1952              		.align 2
 1953              		.globl _ZN16GuiOptionBrowserD2Ev
 1954              		.type	_ZN16GuiOptionBrowserD2Ev, @function
 1955              	_ZN16GuiOptionBrowserD2Ev:
 1956              	.LFB798:
 1957              		.loc 1 251 0
 1958              	.LVL134:
 1959 11c8 7C0802A6 		mflr 0
 1960              	.LCFI53:
 1961 11cc 9421FFE8 		stwu 1,-24(1)
 1962              	.LCFI54:
 1963              		.loc 1 253 0
 1964 11d0 3D200000 		lis 9,.LANCHOR0@ha
 1965              		.loc 1 251 0
 1966 11d4 93C10010 		stw 30,16(1)
 1967              	.LCFI55:
 1968              		.loc 1 253 0
 1969 11d8 3BC90000 		la 30,.LANCHOR0@l(9)
 1970              		.loc 1 251 0
 1971 11dc 9001001C 		stw 0,28(1)
 1972              	.LCFI56:
 1973 11e0 3D200000 		lis 9,_ZTV16GuiOptionBrowser+8@ha
 1974 11e4 39290008 		la 9,_ZTV16GuiOptionBrowser+8@l(9)
 1975 11e8 93810008 		stw 28,8(1)
 1976              	.LCFI57:
 1977              		.loc 1 253 0
 1978 11ec 801E000C 		lwz 0,12(30)
 1979              		.loc 1 251 0
 1980 11f0 7C7C1B78 		mr 28,3
 1981 11f4 93A1000C 		stw 29,12(1)
 1982              	.LCFI58:
 1983              		.loc 1 253 0
 1984 11f8 2F800001 		cmpwi 7,0,1
 1985              		.loc 1 251 0
 1986 11fc 93E10014 		stw 31,20(1)
 1987              	.LCFI59:
 1988              		.loc 1 251 0
 1989 1200 91230000 		stw 9,0(3)
 1990              		.loc 1 253 0
 1991 1204 419E0148 		beq- 7,.L313
 1992              	.LVL135:
 1993              	.L252:
 1994              		.loc 1 272 0
 1995 1208 83FC015C 		lwz 31,348(28)
 1996 120c 2F9F0000 		cmpwi 7,31,0
 1997 1210 419E0014 		beq- 7,.L287
 1998 1214 7FE3FB78 		mr 3,31
 1999              	.LEHB4:
 2000 1218 48000001 		bl _ZN8GuiImageD1Ev
 2001 121c 7FE3FB78 		mr 3,31
 2002 1220 48000001 		bl _ZdlPv
 2003              	.LVL136:
 2004              	.L287:
 2005              		.loc 1 273 0
 2006 1224 83FC0180 		lwz 31,384(28)
 2007 1228 2F9F0000 		cmpwi 7,31,0
 2008 122c 419E0014 		beq- 7,.L289
 2009 1230 7FE3FB78 		mr 3,31
 2010 1234 48000001 		bl _ZN12GuiImageDataD1Ev
 2011 1238 7FE3FB78 		mr 3,31
 2012 123c 48000001 		bl _ZdlPv
 2013              	.LVL137:
 2014              	.L289:
 2015              		.loc 1 274 0
 2016 1240 83FC0188 		lwz 31,392(28)
 2017 1244 2F9F0000 		cmpwi 7,31,0
 2018 1248 419E0014 		beq- 7,.L291
 2019 124c 7FE3FB78 		mr 3,31
 2020 1250 48000001 		bl _ZN12GuiImageDataD1Ev
 2021 1254 7FE3FB78 		mr 3,31
 2022 1258 48000001 		bl _ZdlPv
 2023              	.LVL138:
 2024              	.L291:
 2025              		.loc 1 277 0
 2026 125c 83FC01B0 		lwz 31,432(28)
 2027              		.loc 1 275 0
 2028 1260 38000000 		li 0,0
 2029 1264 901E0004 		stw 0,4(30)
 2030              		.loc 1 277 0
 2031 1268 2F9F0000 		cmpwi 7,31,0
 2032 126c 419E0014 		beq- 7,.L293
 2033 1270 7FE3FB78 		mr 3,31
 2034 1274 48000001 		bl _ZN10GuiTriggerD1Ev
 2035 1278 7FE3FB78 		mr 3,31
 2036 127c 48000001 		bl _ZdlPv
 2037              	.LVL139:
 2038              	.L293:
 2039              		.loc 1 278 0
 2040 1280 83FC01AC 		lwz 31,428(28)
 2041 1284 2F9F0000 		cmpwi 7,31,0
 2042 1288 419E0014 		beq- 7,.L295
 2043 128c 7FE3FB78 		mr 3,31
 2044 1290 48000001 		bl _ZN8GuiSoundD1Ev
 2045 1294 7FE3FB78 		mr 3,31
 2046 1298 48000001 		bl _ZdlPv
 2047              	.LVL140:
 2048              	.L295:
 2049 129c 7F9FE378 		mr 31,28
 2050 12a0 3BC00000 		li 30,0
 2051              	.LVL141:
 2052              	.L297:
 2053              	.LBB57:
 2054              		.loc 1 283 0
 2055 12a4 83BF0108 		lwz 29,264(31)
 2056 12a8 2F9D0000 		cmpwi 7,29,0
 2057 12ac 419E0014 		beq- 7,.L298
 2058 12b0 7FA3EB78 		mr 3,29
 2059 12b4 48000001 		bl _ZN7GuiTextD1Ev
 2060 12b8 7FA3EB78 		mr 3,29
 2061 12bc 48000001 		bl _ZdlPv
 2062              	.LVL142:
 2063              	.L298:
 2064              		.loc 1 284 0
 2065 12c0 83BF0090 		lwz 29,144(31)
 2066 12c4 2F9D0000 		cmpwi 7,29,0
 2067 12c8 419E0014 		beq- 7,.L300
 2068 12cc 7FA3EB78 		mr 3,29
 2069 12d0 48000001 		bl _ZN7GuiTextD1Ev
 2070 12d4 7FA3EB78 		mr 3,29
 2071 12d8 48000001 		bl _ZdlPv
 2072              	.LVL143:
 2073              	.L300:
 2074              		.loc 1 285 0
 2075 12dc 83BF012C 		lwz 29,300(31)
 2076 12e0 2F9D0000 		cmpwi 7,29,0
 2077 12e4 419E0014 		beq- 7,.L302
 2078 12e8 7FA3EB78 		mr 3,29
 2079 12ec 48000001 		bl _ZN8GuiImageD1Ev
 2080 12f0 7FA3EB78 		mr 3,29
 2081 12f4 48000001 		bl _ZdlPv
 2082              	.LVL144:
 2083              	.L302:
 2084              		.loc 1 286 0
 2085 12f8 83BF00E4 		lwz 29,228(31)
 2086 12fc 2F9D0000 		cmpwi 7,29,0
 2087 1300 419E0014 		beq- 7,.L304
 2088 1304 7FA3EB78 		mr 3,29
 2089 1308 48000001 		bl _ZN9GuiButtonD1Ev
 2090              	.LEHE4:
 2091 130c 7FA3EB78 		mr 3,29
 2092 1310 48000001 		bl _ZdlPv
 2093              	.LVL145:
 2094              	.L304:
 2095              		.loc 1 281 0
 2096 1314 2F9E0008 		cmpwi 7,30,8
 2097 1318 3BFF0004 		addi 31,31,4
 2098 131c 3BDE0001 		addi 30,30,1
 2099 1320 409EFF84 		bne+ 7,.L297
 2100              	.LBE57:
 2101              		.loc 1 288 0
 2102 1324 7F83E378 		mr 3,28
 2103              	.LEHB5:
 2104 1328 48000001 		bl _ZN10GuiElementD2Ev
 2105              	.LEHE5:
 2106 132c 8001001C 		lwz 0,28(1)
 2107 1330 83810008 		lwz 28,8(1)
 2108              	.LVL146:
 2109 1334 83A1000C 		lwz 29,12(1)
 2110 1338 7C0803A6 		mtlr 0
 2111 133c 83C10010 		lwz 30,16(1)
 2112              	.LVL147:
 2113 1340 83E10014 		lwz 31,20(1)
 2114 1344 38210018 		addi 1,1,24
 2115 1348 4E800020 		blr
 2116              	.LVL148:
 2117              	.L313:
 2118              		.loc 1 254 0
 2119 134c 83E30150 		lwz 31,336(3)
 2120 1350 2F9F0000 		cmpwi 7,31,0
 2121 1354 419E0014 		beq- 7,.L254
 2122 1358 7FE3FB78 		mr 3,31
 2123              	.LVL149:
 2124              	.LEHB6:
 2125 135c 48000001 		bl _ZN9GuiButtonD1Ev
 2126 1360 7FE3FB78 		mr 3,31
 2127 1364 48000001 		bl _ZdlPv
 2128              	.LVL150:
 2129              	.L254:
 2130              		.loc 1 255 0
 2131 1368 83FC0154 		lwz 31,340(28)
 2132 136c 2F9F0000 		cmpwi 7,31,0
 2133 1370 419E0014 		beq- 7,.L256
 2134 1374 7FE3FB78 		mr 3,31
 2135 1378 48000001 		bl _ZN9GuiButtonD1Ev
 2136 137c 7FE3FB78 		mr 3,31
 2137 1380 48000001 		bl _ZdlPv
 2138              	.LVL151:
 2139              	.L256:
 2140              		.loc 1 256 0
 2141 1384 83FC0158 		lwz 31,344(28)
 2142 1388 2F9F0000 		cmpwi 7,31,0
 2143 138c 419E0014 		beq- 7,.L258
 2144 1390 7FE3FB78 		mr 3,31
 2145 1394 48000001 		bl _ZN9GuiButtonD1Ev
 2146 1398 7FE3FB78 		mr 3,31
 2147 139c 48000001 		bl _ZdlPv
 2148              	.LVL152:
 2149              	.L258:
 2150              		.loc 1 257 0
 2151 13a0 83FC0164 		lwz 31,356(28)
 2152 13a4 2F9F0000 		cmpwi 7,31,0
 2153 13a8 419E0014 		beq- 7,.L260
 2154 13ac 7FE3FB78 		mr 3,31
 2155 13b0 48000001 		bl _ZN8GuiImageD1Ev
 2156 13b4 7FE3FB78 		mr 3,31
 2157 13b8 48000001 		bl _ZdlPv
 2158              	.LVL153:
 2159              	.L260:
 2160              		.loc 1 258 0
 2161 13bc 83FC0168 		lwz 31,360(28)
 2162 13c0 2F9F0000 		cmpwi 7,31,0
 2163 13c4 419E0014 		beq- 7,.L262
 2164 13c8 7FE3FB78 		mr 3,31
 2165 13cc 48000001 		bl _ZN8GuiImageD1Ev
 2166 13d0 7FE3FB78 		mr 3,31
 2167 13d4 48000001 		bl _ZdlPv
 2168              	.LVL154:
 2169              	.L262:
 2170              		.loc 1 259 0
 2171 13d8 83FC016C 		lwz 31,364(28)
 2172 13dc 2F9F0000 		cmpwi 7,31,0
 2173 13e0 419E0014 		beq- 7,.L264
 2174 13e4 7FE3FB78 		mr 3,31
 2175 13e8 48000001 		bl _ZN8GuiImageD1Ev
 2176 13ec 7FE3FB78 		mr 3,31
 2177 13f0 48000001 		bl _ZdlPv
 2178              	.LVL155:
 2179              	.L264:
 2180              		.loc 1 260 0
 2181 13f4 83FC0170 		lwz 31,368(28)
 2182 13f8 2F9F0000 		cmpwi 7,31,0
 2183 13fc 419E0014 		beq- 7,.L266
 2184 1400 7FE3FB78 		mr 3,31
 2185 1404 48000001 		bl _ZN8GuiImageD1Ev
 2186 1408 7FE3FB78 		mr 3,31
 2187 140c 48000001 		bl _ZdlPv
 2188              	.LVL156:
 2189              	.L266:
 2190              		.loc 1 261 0
 2191 1410 83FC0174 		lwz 31,372(28)
 2192 1414 2F9F0000 		cmpwi 7,31,0
 2193 1418 419E0014 		beq- 7,.L268
 2194 141c 7FE3FB78 		mr 3,31
 2195 1420 48000001 		bl _ZN8GuiImageD1Ev
 2196 1424 7FE3FB78 		mr 3,31
 2197 1428 48000001 		bl _ZdlPv
 2198              	.LVL157:
 2199              	.L268:
 2200              		.loc 1 262 0
 2201 142c 83FC0178 		lwz 31,376(28)
 2202 1430 2F9F0000 		cmpwi 7,31,0
 2203 1434 419E0014 		beq- 7,.L270
 2204 1438 7FE3FB78 		mr 3,31
 2205 143c 48000001 		bl _ZN8GuiImageD1Ev
 2206 1440 7FE3FB78 		mr 3,31
 2207 1444 48000001 		bl _ZdlPv
 2208              	.LVL158:
 2209              	.L270:
 2210              		.loc 1 263 0
 2211 1448 83FC017C 		lwz 31,380(28)
 2212 144c 2F9F0000 		cmpwi 7,31,0
 2213 1450 419E0014 		beq- 7,.L272
 2214 1454 7FE3FB78 		mr 3,31
 2215 1458 48000001 		bl _ZN8GuiImageD1Ev
 2216 145c 7FE3FB78 		mr 3,31
 2217 1460 48000001 		bl _ZdlPv
 2218              	.LVL159:
 2219              	.L272:
 2220              		.loc 1 264 0
 2221 1464 83FC018C 		lwz 31,396(28)
 2222 1468 2F9F0000 		cmpwi 7,31,0
 2223 146c 419E0014 		beq- 7,.L274
 2224 1470 7FE3FB78 		mr 3,31
 2225 1474 48000001 		bl _ZN12GuiImageDataD1Ev
 2226 1478 7FE3FB78 		mr 3,31
 2227 147c 48000001 		bl _ZdlPv
 2228              	.LVL160:
 2229              	.L274:
 2230              		.loc 1 265 0
 2231 1480 83FC0190 		lwz 31,400(28)
 2232 1484 2F9F0000 		cmpwi 7,31,0
 2233 1488 419E0014 		beq- 7,.L276
 2234 148c 7FE3FB78 		mr 3,31
 2235 1490 48000001 		bl _ZN12GuiImageDataD1Ev
 2236 1494 7FE3FB78 		mr 3,31
 2237 1498 48000001 		bl _ZdlPv
 2238              	.LVL161:
 2239              	.L276:
 2240              		.loc 1 266 0
 2241 149c 83FC0194 		lwz 31,404(28)
 2242 14a0 2F9F0000 		cmpwi 7,31,0
 2243 14a4 419E0014 		beq- 7,.L278
 2244 14a8 7FE3FB78 		mr 3,31
 2245 14ac 48000001 		bl _ZN12GuiImageDataD1Ev
 2246 14b0 7FE3FB78 		mr 3,31
 2247 14b4 48000001 		bl _ZdlPv
 2248              	.LVL162:
 2249              	.L278:
 2250              		.loc 1 267 0
 2251 14b8 83FC0198 		lwz 31,408(28)
 2252 14bc 2F9F0000 		cmpwi 7,31,0
 2253 14c0 419E0014 		beq- 7,.L280
 2254 14c4 7FE3FB78 		mr 3,31
 2255 14c8 48000001 		bl _ZN12GuiImageDataD1Ev
 2256 14cc 7FE3FB78 		mr 3,31
 2257 14d0 48000001 		bl _ZdlPv
 2258              	.LVL163:
 2259              	.L280:
 2260              		.loc 1 268 0
 2261 14d4 83FC019C 		lwz 31,412(28)
 2262 14d8 2F9F0000 		cmpwi 7,31,0
 2263 14dc 419E0014 		beq- 7,.L282
 2264 14e0 7FE3FB78 		mr 3,31
 2265 14e4 48000001 		bl _ZN12GuiImageDataD1Ev
 2266 14e8 7FE3FB78 		mr 3,31
 2267 14ec 48000001 		bl _ZdlPv
 2268              	.LVL164:
 2269              	.L282:
 2270              		.loc 1 269 0
 2271 14f0 83FC01A0 		lwz 31,416(28)
 2272 14f4 2F9F0000 		cmpwi 7,31,0
 2273 14f8 419E0014 		beq- 7,.L284
 2274 14fc 7FE3FB78 		mr 3,31
 2275 1500 48000001 		bl _ZN12GuiImageDataD1Ev
 2276 1504 7FE3FB78 		mr 3,31
 2277 1508 48000001 		bl _ZdlPv
 2278              	.LVL165:
 2279              	.L284:
 2280              		.loc 1 270 0
 2281 150c 83FC01A4 		lwz 31,420(28)
