   1              		.file	"gui_gamebrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 2528 1794 419E0014 		beq- 7,.L314
 2529 1798 7FE3FB78 		mr 3,31
 2530 179c 48000001 		bl _ZN12GuiImageDataD1Ev
 2531 17a0 7FE3FB78 		mr 3,31
 2532 17a4 48000001 		bl _ZdlPv
 2533              	.LVL202:
 2534              	.L314:
 2535              		.loc 1 168 0
 2536 17a8 83FE00F8 		lwz 31,248(30)
 2537 17ac 2F9F0000 		cmpwi 7,31,0
 2538 17b0 419E0014 		beq- 7,.L316
 2539 17b4 7FE3FB78 		mr 3,31
 2540 17b8 48000001 		bl _ZN12GuiImageDataD1Ev
 2541 17bc 7FE3FB78 		mr 3,31
 2542 17c0 48000001 		bl _ZdlPv
 2543              	.LVL203:
 2544              	.L316:
 2545              		.loc 1 169 0
 2546 17c4 83FE00FC 		lwz 31,252(30)
 2547 17c8 2F9F0000 		cmpwi 7,31,0
 2548 17cc 419E0014 		beq- 7,.L318
 2549 17d0 7FE3FB78 		mr 3,31
 2550 17d4 48000001 		bl _ZN12GuiImageDataD1Ev
 2551 17d8 7FE3FB78 		mr 3,31
 2552 17dc 48000001 		bl _ZdlPv
 2553              	.LVL204:
 2554              	.L318:
 2555              		.loc 1 170 0
 2556 17e0 83FE0100 		lwz 31,256(30)
 2557 17e4 2F9F0000 		cmpwi 7,31,0
 2558 17e8 419E0014 		beq- 7,.L320
 2559 17ec 7FE3FB78 		mr 3,31
 2560 17f0 48000001 		bl _ZN12GuiImageDataD1Ev
 2561 17f4 7FE3FB78 		mr 3,31
 2562 17f8 48000001 		bl _ZdlPv
 2563              	.LVL205:
 2564              	.L320:
 2565              		.loc 1 171 0
 2566 17fc 83FE0104 		lwz 31,260(30)
 2567 1800 2F9F0000 		cmpwi 7,31,0
 2568 1804 41BEFCBC 		beq- 7,.L288
 2569 1808 7FE3FB78 		mr 3,31
 2570 180c 48000001 		bl _ZN12GuiImageDataD1Ev
 2571              	.LEHE9:
 2572 1810 7FE3FB78 		mr 3,31
 2573 1814 48000001 		bl _ZdlPv
 2574 1818 4BFFFCA8 		b .L288
 2575              	.LVL206:
 2576              	.L353:
 2577              	.L350:
 2578 181c 7C7D1B78 		mr 29,3
 2579              		.loc 1 191 0
 2580 1820 7FC3F378 		mr 3,30
 2581 1824 48000001 		bl _ZN10GuiElementD2Ev
 2582 1828 7FA3EB78 		mr 3,29
 2583              	.LEHB10:
 2584 182c 48000001 		bl _Unwind_Resume
 2585              	.LEHE10:
 2586              	.LFE795:
 2587              		.size	_ZN14GuiGameBrowserD2Ev, .-_ZN14GuiGameBrowserD2Ev
 2588              		.section	.gcc_except_table
 2589              	.LLSDA795:
 2590 0032 FF       		.byte	0xff
 2591 0033 FF       		.byte	0xff
 2592 0034 01       		.byte	0x1
 2593 0035 17       		.uleb128 .LLSDACSE795-.LLSDACSB795
 2594              	.LLSDACSB795:
 2595 0036 48       		.uleb128 .LEHB7-.LFB795
 2596 0037 E801     		.uleb128 .LEHE7-.LEHB7
 2597 0039 9407     		.uleb128 .L353-.LFB795
 2598 003b 00       		.uleb128 0x0
 2599 003c 9003     		.uleb128 .LEHB8-.LFB795
 2600 003e 04       		.uleb128 .LEHE8-.LEHB8
 2601 003f 00       		.uleb128 0x0
 2602 0040 00       		.uleb128 0x0
 2603 0041 C403     		.uleb128 .LEHB9-.LFB795
 2604 0043 C403     		.uleb128 .LEHE9-.LEHB9
 2605 0045 9407     		.uleb128 .L353-.LFB795
 2606 0047 00       		.uleb128 0x0
 2607 0048 A407     		.uleb128 .LEHB10-.LFB795
 2608 004a 04       		.uleb128 .LEHE10-.LEHB10
 2609 004b 00       		.uleb128 0x0
 2610 004c 00       		.uleb128 0x0
 2611              	.LLSDACSE795:
 2612              		.section	".text"
 2613              		.align 2
 2614              		.globl _ZN14GuiGameBrowserC1EiiP7discHdriPKcPKhii
 2615              		.type	_ZN14GuiGameBrowserC1EiiP7discHdriPKcPKhii, @function
 2616              	_ZN14GuiGameBrowserC1EiiP7discHdriPKcPKhii:
 2617              	.LFB793:
 2618              		.loc 1 21 0
 2619              	.LVL207:
 2620 1830 7C0802A6 		mflr 0
 2621              	.LCFI67:
 2622 1834 9421FF48 		stwu 1,-184(1)
 2623              	.LCFI68:
 2624 1838 92610084 		stw 19,132(1)
 2625              	.LCFI69:
 2626              	.LBB51:
 2627 183c 7C330B78 		mr 19,1
 2628              	.LBE51:
 2629 1840 900100BC 		stw 0,188(1)
 2630              	.LCFI70:
 2631 1844 92A1008C 		stw 21,140(1)
 2632              	.LCFI71:
 2633 1848 7D354B78 		mr 21,9
 2634 184c 92C10090 		stw 22,144(1)
 2635              	.LCFI72:
 2636 1850 7D164378 		mr 22,8
 2637 1854 92E10094 		stw 23,148(1)
 2638              	.LCFI73:
 2639 1858 3AE00000 		li 23,0
 2640 185c 93010098 		stw 24,152(1)
 2641              	.LCFI74:
 2642 1860 7D585378 		mr 24,10
 2643 1864 9321009C 		stw 25,156(1)
 2644              	.LCFI75:
 2645 1868 934100A0 		stw 26,160(1)
 2646              	.LCFI76:
 2647 186c 7CDA3378 		mr 26,6
 2648 1870 936100A4 		stw 27,164(1)
 2649              	.LCFI77:
 2650 1874 7CBB2B78 		mr 27,5
 2651 1878 938100A8 		stw 28,168(1)
 2652              	.LCFI78:
 2653 187c 7C9C2378 		mr 28,4
 2654 1880 93A100AC 		stw 29,172(1)
 2655              	.LCFI79:
 2656 1884 7CFD3B78 		mr 29,7
 2657 1888 93C100B0 		stw 30,176(1)
 2658              	.LCFI80:
 2659 188c 7C7E1B78 		mr 30,3
 2660 1890 93E100B4 		stw 31,180(1)
 2661              	.LCFI81:
 2662 1894 7C3F0B78 		mr 31,1
 2663              	.LCFI82:
 2664 1898 92810088 		stw 20,136(1)
 2665              	.LCFI83:
 2666              		.loc 1 21 0
 2667 189c 833F00C0 		lwz 25,192(31)
 2668              	.LEHB11:
 2669              	.LBB67:
 2670 18a0 48000001 		bl _ZN10GuiElementC2Ev
 2671              	.LEHE11:
 2672              	.LVL208:
 2673              	.LBB55:
 2674              		.loc 1 27 0
 2675 18a4 2F1D0009 		cmpwi 6,29,9
 2676              	.LBE55:
 2677              		.loc 1 21 0
 2678 18a8 3D200000 		lis 9,_ZTV14GuiGameBrowser+8@ha
 2679              	.LBB54:
 2680              		.loc 1 27 0
 2681 18ac 7FA0EB78 		mr 0,29
 2682              	.LBE54:
 2683              		.loc 1 21 0
 2684 18b0 39290008 		la 9,_ZTV14GuiGameBrowser+8@l(9)
 2685              	.LBB53:
 2686              		.loc 1 23 0
 2687 18b4 939E000C 		stw 28,12(30)
 2688              	.LBE53:
 2689              		.loc 1 21 0
 2690 18b8 913E0000 		stw 9,0(30)
 2691              	.LBB52:
 2692              		.loc 1 24 0
 2693 18bc 937E0010 		stw 27,16(30)
 2694              		.loc 1 26 0
 2695 18c0 935E00A0 		stw 26,160(30)
 2696              		.loc 1 25 0
 2697 18c4 93BE00A4 		stw 29,164(30)
 2698              		.loc 1 27 0
 2699 18c8 40990008 		ble- 6,.L357
 2700              	.LVL209:
 2701 18cc 38000009 		li 0,9
 2702              	.LVL210:
 2703              	.L357:
 2704              		.loc 1 30 0
 2705 18d0 2F990000 		cmpwi 7,25,0
 2706              		.loc 1 28 0
 2707 18d4 7D200026 		mfcr 9
 2708 18d8 5529D7FE 		rlwinm 9,9,26,1
 2709              		.loc 1 27 0
 2710 18dc 901E009C 		stw 0,156(30)
 2711              		.loc 1 29 0
 2712 18e0 38000001 		li 0,1
 2713              	.LVL211:
 2714              		.loc 1 28 0
 2715 18e4 913E0098 		stw 9,152(30)
 2716              		.loc 1 30 0
 2717 18e8 7F23CB78 		mr 3,25
 2718              		.loc 1 29 0
 2719 18ec 981E0070 		stb 0,112(30)
 2720              		.loc 1 30 0
 2721 18f0 409E0014 		bne- 7,.L360
 2722              	.LVL212:
 2723 18f4 7FC3F378 		mr 3,30
 2724              	.LVL213:
 2725 18f8 3880FFFF 		li 4,-1
 2726 18fc 38A00001 		li 5,1
 2727              	.LEHB12:
 2728 1900 48000001 		bl _ZN14GuiGameBrowser12FindMenuItemEii
 2729              	.LVL214:
 2730              	.L360:
 2731              		.loc 1 31 0
 2732 1904 7D39C050 		subf 9,25,24
 2733              		.loc 1 32 0
 2734 1908 38000001 		li 0,1
 2735              		.loc 1 30 0
 2736 190c 907E0094 		stw 3,148(30)
 2737              		.loc 1 35 0
 2738 1910 38600168 		li 3,360
 2739              		.loc 1 31 0
 2740 1914 913E0090 		stw 9,144(30)
 2741              		.loc 1 32 0
 2742 1918 901E0008 		stw 0,8(30)
 2743              		.loc 1 35 0
 2744 191c 48000001 		bl _Znwj
 2745              	.LEHE12:
 2746 1920 7C7D1B78 		mr 29,3
 2747              	.LVL215:
 2748              	.LEHB13:
 2749 1924 48000001 		bl _ZN10GuiTriggerC1Ev
 2750              	.LEHE13:
 2751              	.L362:
 2752 1928 93BE0110 		stw 29,272(30)
 2753              		.loc 1 36 0
 2754 192c 3CA00010 		lis 5,0x10
 2755 1930 7FA3EB78 		mr 3,29
 2756 1934 60A50008 		ori 5,5,8
 2757 1938 3880FFFF 		li 4,-1
 2758 193c 38C00100 		li 6,256
 2759              	.LEHB14:
 2760 1940 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 2761              		.loc 1 37 0
 2762 1944 38600168 		li 3,360
 2763 1948 48000001 		bl _Znwj
 2764              	.LEHE14:
 2765 194c 7C7D1B78 		mr 29,3
 2766              	.LEHB15:
 2767 1950 48000001 		bl _ZN10GuiTriggerC1Ev
 2768              	.LEHE15:
 2769              	.L364:
 2770 1954 93BE0114 		stw 29,276(30)
 2771              		.loc 1 38 0
 2772 1958 7FA3EB78 		mr 3,29
 2773 195c 3880FFFF 		li 4,-1
 2774 1960 38A00008 		li 5,8
 2775 1964 38C00100 		li 6,256
 2776              	.LEHB16:
 2777 1968 48000001 		bl _ZN10GuiTrigger14SetHeldTriggerEijt
 2778              		.loc 1 39 0
 2779 196c 38600018 		li 3,24
 2780 1970 48000001 		bl _Znwj
 2781              	.LEHE16:
 2782 1974 3C800000 		lis 4,button_click_pcm@ha
 2783 1978 3D200000 		lis 9,button_click_pcm_size@ha
 2784 197c 3D600000 		lis 11,vol@ha
 2785 1980 7C7D1B78 		mr 29,3
 2786 1984 38840000 		la 4,button_click_pcm@l(4)
 2787 1988 80A90000 		lwz 5,button_click_pcm_size@l(9)
 2788 198c 80EB0000 		lwz 7,vol@l(11)
 2789 1990 38C00000 		li 6,0
 2790              	.LEHB17:
 2791 1994 48000001 		bl _ZN8GuiSoundC1EPKhiii
 2792              	.LEHE17:
 2793              	.L366:
 2794 1998 93BE010C 		stw 29,268(30)
 2795              		.loc 1 41 0
 2796 199c 3B9F0008 		addi 28,31,8
 2797              	.LVL216:
 2798 19a0 3CA00000 		lis 5,.LC5@ha
 2799 19a4 7F83E378 		mr 3,28
 2800 19a8 38A50000 		la 5,.LC5@l(5)
 2801 19ac 38800064 		li 4,100
 2802 19b0 7EC6B378 		mr 6,22
 2803              	.LEHB18:
 2804 19b4 4CC63182 		crxor 6,6,6
 2805 19b8 48000001 		bl snprintf
 2806              		.loc 1 42 0
 2807 19bc 3860000C 		li 3,12
 2808 19c0 48000001 		bl _Znwj
 2809              	.LEHE18:
 2810 19c4 7C7D1B78 		mr 29,3
 2811 19c8 7F84E378 		mr 4,28
 2812 19cc 7EA5AB78 		mr 5,21
 2813 19d0 38C00000 		li 6,0
 2814              	.LEHB19:
 2815 19d4 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2816              	.LEHE19:
 2817              	.L368:
 2818 19d8 93BE00E4 		stw 29,228(30)
 2819              		.loc 1 44 0
 2820 19dc 386000A8 		li 3,168
 2821              	.LEHB20:
 2822 19e0 48000001 		bl _Znwj
 2823              	.LEHE20:
 2824 19e4 7C7D1B78 		mr 29,3
 2825 19e8 809E00E4 		lwz 4,228(30)
 2826              	.LEHB21:
 2827 19ec 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2828              	.LEHE21:
 2829              	.L370:
 2830 19f0 93BE00C4 		stw 29,196(30)
 2831              		.loc 1 45 0
 2832 19f4 7FA3EB78 		mr 3,29
 2833 19f8 7FC4F378 		mr 4,30
 2834              	.LEHB22:
 2835 19fc 48000001 		bl _ZN10GuiElement9SetParentEPS_
 2836              		.loc 1 46 0
 2837 1a00 807E00C4 		lwz 3,196(30)
 2838 1a04 38800000 		li 4,0
 2839 1a08 38A00005 		li 5,5
 2840 1a0c 81230000 		lwz 9,0(3)
 2841 1a10 81290014 		lwz 9,20(9)
 2842 1a14 7D2903A6 		mtctr 9
 2843 1a18 4E800421 		bctrl
 2844              		.loc 1 48 0
 2845 1a1c 3CA00000 		lis 5,.LC6@ha
 2846 1a20 7F83E378 		mr 3,28
 2847 1a24 38A50014 		la 5,.LC6@l(5)
 2848 1a28 38800064 		li 4,100
 2849 1a2c 7EC6B378 		mr 6,22
 2850 1a30 4CC63182 		crxor 6,6,6
 2851 1a34 48000001 		bl snprintf
 2852              		.loc 1 49 0
 2853 1a38 3860000C 		li 3,12
 2854 1a3c 48000001 		bl _Znwj
 2855              	.LEHE22:
 2856 1a40 3CA00000 		lis 5,bg_options_entry_png@ha
 2857 1a44 7C7D1B78 		mr 29,3
 2858 1a48 38A50000 		la 5,bg_options_entry_png@l(5)
 2859 1a4c 7F84E378 		mr 4,28
 2860 1a50 38C00000 		li 6,0
 2861              	.LEHB23:
 2862 1a54 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2863              	.LEHE23:
 2864              	.L372:
 2865              		.loc 1 50 0
 2866 1a58 801E0098 		lwz 0,152(30)
 2867              		.loc 1 49 0
 2868 1a5c 93BE00E8 		stw 29,232(30)
 2869              		.loc 1 50 0
 2870 1a60 2F800001 		cmpwi 7,0,1
 2871 1a64 419E02B8 		beq- 7,.L481
 2872              	.L373:
 2873              		.loc 1 112 0
 2874 1a68 807E009C 		lwz 3,156(30)
 2875 1a6c 5463103A 		slwi 3,3,2
 2876              	.LEHB24:
 2877 1a70 48000001 		bl _Znaj
 2878 1a74 907E00A8 		stw 3,168(30)
 2879              		.loc 1 113 0
 2880 1a78 807E009C 		lwz 3,156(30)
 2881 1a7c 5463103A 		slwi 3,3,2
 2882 1a80 48000001 		bl _Znaj
 2883 1a84 907E00AC 		stw 3,172(30)
 2884              		.loc 1 114 0
 2885 1a88 807E009C 		lwz 3,156(30)
 2886 1a8c 5463103A 		slwi 3,3,2
 2887 1a90 48000001 		bl _Znaj
 2888 1a94 907E00B0 		stw 3,176(30)
 2889              		.loc 1 115 0
 2890 1a98 807E009C 		lwz 3,156(30)
 2891 1a9c 5463103A 		slwi 3,3,2
 2892 1aa0 48000001 		bl _Znaj
 2893              		.loc 1 117 0
 2894 1aa4 3D600000 		lis 11,CFG@ha
 2895              		.loc 1 115 0
 2896 1aa8 907E00B4 		stw 3,180(30)
 2897              		.loc 1 117 0
 2898 1aac 3ACB0000 		la 22,CFG@l(11)
 2899              	.LVL217:
 2900 1ab0 A9360004 		lha 9,4(22)
 2901 1ab4 80010000 		lwz 0,0(1)
 2902 1ab8 39290022 		addi 9,9,34
 2903 1abc 55290036 		rlwinm 9,9,0,0,27
 2904 1ac0 7D2900D0 		neg 9,9
 2905 1ac4 7C01496E 		stwux 0,1,9
 2906              	.LBB57:
 2907              		.loc 1 119 0
 2908 1ac8 817E009C 		lwz 11,156(30)
 2909              	.LBE57:
 2910              		.loc 1 117 0
 2911 1acc 38010017 		addi 0,1,23
 2912 1ad0 541A0036 		rlwinm 26,0,0,0,27
 2913              	.LVL218:
 2914              	.LBB63:
 2915              		.loc 1 119 0
 2916 1ad4 2F8B0000 		cmpwi 7,11,0
 2917 1ad8 409D01F0 		ble- 7,.L409
 2918              	.LBB58:
 2919              		.loc 1 129 0
 2920 1adc 3EA02E2E 		lis 21,0x2e2e
 2921              	.LVL219:
 2922              	.LBE58:
 2923              		.loc 1 119 0
 2924 1ae0 3B200000 		li 25,0
 2925              	.LVL220:
 2926              	.LBB59:
 2927              		.loc 1 129 0
 2928 1ae4 62B52E00 		ori 21,21,11776
 2929              	.LBE59:
 2930              		.loc 1 119 0
 2931 1ae8 3B600000 		li 27,0
 2932              	.LVL221:
 2933 1aec 3B000004 		li 24,4
 2934              	.LVL222:
 2935              	.LBB60:
 2936              		.loc 1 132 0
 2937 1af0 3A9F0078 		addi 20,31,120
 2938 1af4 48000174 		b .L411
 2939              	.L482:
 2940              		.loc 1 123 0
 2941 1af8 807E00A0 		lwz 3,160(30)
 2942 1afc 7C7D1A14 		add 3,29,3
 2943 1b00 48000001 		bl get_title
 2944 1b04 7C641B78 		mr 4,3
 2945 1b08 7F43D378 		mr 3,26
 2946 1b0c 48000001 		bl strcpy
 2947              	.L414:
 2948              		.loc 1 132 0
 2949 1b10 38000000 		li 0,0
 2950 1b14 817E00B0 		lwz 11,176(30)
 2951 1b18 5017C00E 		rlwimi 23,0,24,0,7
 2952 1b1c 3920FFFF 		li 9,-1
 2953 1b20 5017821E 		rlwimi 23,0,16,8,15
 2954 1b24 7F9B5A14 		add 28,27,11
 2955 1b28 5017442E 		rlwimi 23,0,8,16,23
 2956 1b2c 386000A4 		li 3,164
 2957 1b30 5137063E 		rlwimi 23,9,0,24,31
 2958 1b34 48000001 		bl _Znwj
 2959              	.LEHE24:
 2960 1b38 7C7D1B78 		mr 29,3
 2961 1b3c 92FF0078 		stw 23,120(31)
 2962 1b40 7F44D378 		mr 4,26
 2963 1b44 38A00014 		li 5,20
 2964 1b48 7E86A378 		mr 6,20
 2965              	.LEHB25:
 2966 1b4c 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 2967              	.LEHE25:
 2968              	.L416:
 2969              		.loc 1 133 0
 2970 1b50 813E00B0 		lwz 9,176(30)
 2971 1b54 38800000 		li 4,0
 2972              		.loc 1 132 0
 2973 1b58 93BC0000 		stw 29,0(28)
 2974              		.loc 1 133 0
 2975 1b5c 38A00005 		li 5,5
 2976 1b60 7C7B482E 		lwzx 3,27,9
 2977 1b64 81230000 		lwz 9,0(3)
 2978 1b68 81290014 		lwz 9,20(9)
 2979 1b6c 7D2903A6 		mtctr 9
 2980              	.LEHB26:
 2981 1b70 4E800421 		bctrl
 2982              		.loc 1 134 0
 2983 1b74 813E00B0 		lwz 9,176(30)
 2984 1b78 38800018 		li 4,24
 2985 1b7c 38A00000 		li 5,0
 2986 1b80 7C7B482E 		lwzx 3,27,9
 2987 1b84 48000001 		bl _ZN10GuiElement11SetPositionEii
 2988              		.loc 1 136 0
 2989 1b88 801E00B4 		lwz 0,180(30)
 2990 1b8c 386000A8 		li 3,168
 2991 1b90 7F9B0214 		add 28,27,0
 2992 1b94 48000001 		bl _Znwj
 2993              	.LEHE26:
 2994 1b98 7C7D1B78 		mr 29,3
 2995 1b9c 809E00E8 		lwz 4,232(30)
 2996              	.LEHB27:
 2997 1ba0 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2998              	.LEHE27:
 2999              	.L418:
 3000 1ba4 93BC0000 		stw 29,0(28)
 3001              		.loc 1 138 0
 3002 1ba8 386000FC 		li 3,252
 3003 1bac 801E00AC 		lwz 0,172(30)
 3004 1bb0 7F9B0214 		add 28,27,0
 3005              	.LEHB28:
 3006 1bb4 48000001 		bl _Znwj
 3007              	.LEHE28:
 3008 1bb8 809E000C 		lwz 4,12(30)
 3009 1bbc 7C7D1B78 		mr 29,3
 3010 1bc0 38A0001E 		li 5,30
 3011 1bc4 3884FFE4 		addi 4,4,-28
 3012              	.LEHB29:
 3013 1bc8 48000001 		bl _ZN9GuiButtonC1Eii
 3014              	.LEHE29:
 3015              	.L420:
 3016 1bcc 93BC0000 		stw 29,0(28)
 3017              		.loc 1 139 0
 3018 1bd0 7FC4F378 		mr 4,30
 3019 1bd4 813E00AC 		lwz 9,172(30)
 3020 1bd8 7C7B482E 		lwzx 3,27,9
 3021              	.LEHB30:
 3022 1bdc 48000001 		bl _ZN10GuiElement9SetParentEPS_
 3023              		.loc 1 140 0
 3024 1be0 813E00AC 		lwz 9,172(30)
 3025 1be4 38A00000 		li 5,0
 3026 1be8 817E00B0 		lwz 11,176(30)
 3027 1bec 7C7B482E 		lwzx 3,27,9
 3028 1bf0 7C9B582E 		lwzx 4,27,11
 3029 1bf4 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 3030              		.loc 1 141 0
 3031 1bf8 813E00AC 		lwz 9,172(30)
 3032 1bfc 817E00B4 		lwz 11,180(30)
 3033 1c00 7C7B482E 		lwzx 3,27,9
 3034 1c04 7C9B582E 		lwzx 4,27,11
 3035 1c08 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 3036              		.loc 1 142 0
 3037 1c0c 813E00AC 		lwz 9,172(30)
 3038 1c10 38800005 		li 4,5
 3039 1c14 7F05C378 		mr 5,24
 3040 1c18 7C7B482E 		lwzx 3,27,9
 3041 1c1c 48000001 		bl _ZN10GuiElement11SetPositionEii
 3042              		.loc 1 143 0
 3043 1c20 813E00AC 		lwz 9,172(30)
 3044 1c24 38800000 		li 4,0
 3045 1c28 7C7B482E 		lwzx 3,27,9
 3046 1c2c 48000001 		bl _ZN10GuiElement9SetRumbleEb
 3047              		.loc 1 144 0
 3048 1c30 813E00AC 		lwz 9,172(30)
 3049 1c34 809E0110 		lwz 4,272(30)
 3050 1c38 7C7B482E 		lwzx 3,27,9
 3051 1c3c 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 3052              		.loc 1 145 0
 3053 1c40 813E00AC 		lwz 9,172(30)
 3054 1c44 809E010C 		lwz 4,268(30)
 3055 1c48 7C7B482E 		lwzx 3,27,9
 3056 1c4c 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 3057              	.LBE60:
 3058              		.loc 1 119 0
 3059 1c50 801E009C 		lwz 0,156(30)
 3060 1c54 3B390001 		addi 25,25,1
 3061 1c58 3B7B0004 		addi 27,27,4
 3062 1c5c 3B18001E 		addi 24,24,30
 3063 1c60 7F80C800 		cmpw 7,0,25
 3064 1c64 409D0064 		ble- 7,.L409
 3065              	.L411:
 3066              	.LBB61:
 3067              		.loc 1 121 0
 3068 1c68 807E00A0 		lwz 3,160(30)
 3069              	.LBE61:
 3070              		.loc 1 119 0
 3071 1c6c 573D3830 		slwi 29,25,7
 3072              	.LBB62:
 3073              		.loc 1 121 0
 3074 1c70 7C7D1A14 		add 3,29,3
 3075 1c74 48000001 		bl get_title
 3076 1c78 48000001 		bl strlen
 3077 1c7c A9360004 		lha 9,4(22)
 3078 1c80 39290003 		addi 9,9,3
 3079 1c84 7F834840 		cmplw 7,3,9
 3080 1c88 41BCFE70 		blt- 7,.L482
 3081              		.loc 1 127 0
 3082 1c8c 807E00A0 		lwz 3,160(30)
 3083 1c90 7C7D1A14 		add 3,29,3
 3084 1c94 48000001 		bl get_title
 3085 1c98 A8B60004 		lha 5,4(22)
 3086 1c9c 7C641B78 		mr 4,3
 3087 1ca0 7F43D378 		mr 3,26
 3088 1ca4 4CC63182 		crxor 6,6,6
 3089 1ca8 48000001 		bl sprintf
 3090              		.loc 1 128 0
 3091 1cac A9360004 		lha 9,4(22)
 3092 1cb0 38000000 		li 0,0
 3093              		.loc 1 129 0
 3094 1cb4 7F43D378 		mr 3,26
 3095              		.loc 1 128 0
 3096 1cb8 7C1A49AE 		stbx 0,26,9
 3097              		.loc 1 129 0
 3098 1cbc 48000001 		bl strlen
 3099 1cc0 7EA3D12E 		stwx 21,3,26
 3100 1cc4 4BFFFE4C 		b .L414
 3101              	.LVL223:
 3102              	.L409:
 3103              	.LBE62:
 3104              		.loc 1 119 0
 3105 1cc8 80010000 		lwz 0,0(1)
 3106 1ccc 90130000 		stw 0,0(19)
 3107 1cd0 7E619B78 		mr 1,19
 3108              	.LBE63:
 3109              	.LBE52:
 3110              	.LBE67:
 3111              		.loc 1 147 0
 3112 1cd4 81610000 		lwz 11,0(1)
 3113 1cd8 800B0004 		lwz 0,4(11)
 3114 1cdc 826BFFCC 		lwz 19,-52(11)
 3115 1ce0 828BFFD0 		lwz 20,-48(11)
 3116 1ce4 7C0803A6 		mtlr 0
 3117 1ce8 82ABFFD4 		lwz 21,-44(11)
 3118              	.LVL224:
 3119 1cec 82CBFFD8 		lwz 22,-40(11)
 3120 1cf0 82EBFFDC 		lwz 23,-36(11)
 3121 1cf4 830BFFE0 		lwz 24,-32(11)
 3122              	.LVL225:
 3123 1cf8 832BFFE4 		lwz 25,-28(11)
 3124              	.LVL226:
 3125 1cfc 834BFFE8 		lwz 26,-24(11)
 3126 1d00 836BFFEC 		lwz 27,-20(11)
 3127              	.LVL227:
 3128 1d04 838BFFF0 		lwz 28,-16(11)
 3129 1d08 83ABFFF4 		lwz 29,-12(11)
 3130 1d0c 83CBFFF8 		lwz 30,-8(11)
 3131              	.LVL228:
 3132 1d10 83EBFFFC 		lwz 31,-4(11)
 3133 1d14 7D615B78 		mr 1,11
 3134 1d18 4E800020 		blr
 3135              	.LVL229:
 3136              	.L481:
 3137              	.LBB68:
 3138              	.LBB65:
 3139              		.loc 1 51 0
 3140 1d1c 3CA00000 		lis 5,.LC7@ha
 3141 1d20 7F83E378 		mr 3,28
 3142 1d24 38A5002C 		la 5,.LC7@l(5)
 3143 1d28 38800064 		li 4,100
 3144 1d2c 7EC6B378 		mr 6,22
 3145 1d30 4CC63182 		crxor 6,6,6
 3146 1d34 48000001 		bl snprintf
 3147              		.loc 1 52 0
 3148 1d38 3860000C 		li 3,12
 3149 1d3c 48000001 		bl _Znwj
 3150              	.LEHE30:
 3151 1d40 3CA00000 		lis 5,scrollbar_png@ha
 3152 1d44 7C7D1B78 		mr 29,3
 3153 1d48 38A50000 		la 5,scrollbar_png@l(5)
 3154 1d4c 7F84E378 		mr 4,28
 3155 1d50 38C00000 		li 6,0
 3156              	.LEHB31:
 3157 1d54 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 3158              	.LEHE31:
 3159              	.L376:
 3160 1d58 93BE00EC 		stw 29,236(30)
 3161              		.loc 1 53 0
 3162 1d5c 386000A8 		li 3,168
 3163              	.LEHB32:
 3164 1d60 48000001 		bl _Znwj
 3165              	.LEHE32:
 3166 1d64 7C7D1B78 		mr 29,3
 3167 1d68 809E00EC 		lwz 4,236(30)
 3168              	.LEHB33:
 3169 1d6c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 3170              	.LEHE33:
 3171              	.L378:
 3172 1d70 93BE00C8 		stw 29,200(30)
 3173              		.loc 1 54 0
 3174 1d74 7FA3EB78 		mr 3,29
 3175 1d78 7FC4F378 		mr 4,30
 3176              	.LEHB34:
 3177 1d7c 48000001 		bl _ZN10GuiElement9SetParentEPS_
 3178              		.loc 1 55 0
 3179 1d80 807E00C8 		lwz 3,200(30)
 3180 1d84 38800001 		li 4,1
 3181 1d88 38A00003 		li 5,3
 3182 1d8c 81230000 		lwz 9,0(3)
 3183 1d90 81290014 		lwz 9,20(9)
 3184 1d94 7D2903A6 		mtctr 9
 3185 1d98 4E800421 		bctrl
 3186              		.loc 1 56 0
 3187 1d9c 807E00C8 		lwz 3,200(30)
 3188 1da0 38800000 		li 4,0
 3189 1da4 38A00004 		li 5,4
 3190 1da8 48000001 		bl _ZN10GuiElement11SetPositionEii
 3191              		.loc 1 58 0
 3192 1dac 3CA00000 		lis 5,.LC8@ha
 3193 1db0 7F83E378 		mr 3,28
 3194 1db4 38A5003C 		la 5,.LC8@l(5)
 3195 1db8 38800064 		li 4,100
 3196 1dbc 7EC6B378 		mr 6,22
 3197 1dc0 4CC63182 		crxor 6,6,6
