   1              		.file	"gui_customoptionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 4077 2444 83610094 		lwz 27,148(1)
 4078 2448 83810098 		lwz 28,152(1)
 4079 244c 83A1009C 		lwz 29,156(1)
 4080 2450 83C100A0 		lwz 30,160(1)
 4081 2454 83E100A4 		lwz 31,164(1)
 4082              	.LVL225:
 4083 2458 382100A8 		addi 1,1,168
 4084 245c 4E800020 		blr
 4085              	.LVL226:
 4086              	.L563:
 4087              	.LBB78:
 4088              	.LBB76:
 4089              		.loc 1 53 0
 4090 2460 3CA00000 		lis 5,.LC7@ha
 4091 2464 7F83E378 		mr 3,28
 4092 2468 38A50020 		la 5,.LC7@l(5)
 4093 246c 38800064 		li 4,100
 4094 2470 7F06C378 		mr 6,24
 4095 2474 4CC63182 		crxor 6,6,6
 4096 2478 48000001 		bl snprintf
 4097              		.loc 1 54 0
 4098 247c 3860000C 		li 3,12
 4099 2480 48000001 		bl _Znwj
 4100              	.LEHE86:
 4101 2484 3CA00000 		lis 5,scrollbar_png@ha
 4102 2488 7C7D1B78 		mr 29,3
 4103 248c 38A50000 		la 5,scrollbar_png@l(5)
 4104 2490 7F84E378 		mr 4,28
 4105 2494 38C00000 		li 6,0
 4106              	.LEHB87:
 4107 2498 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 4108              	.LEHE87:
 4109              	.L459:
 4110 249c 93BF00E8 		stw 29,232(31)
 4111              		.loc 1 55 0
 4112 24a0 386000A8 		li 3,168
 4113              	.LEHB88:
 4114 24a4 48000001 		bl _Znwj
 4115              	.LEHE88:
 4116 24a8 7C7D1B78 		mr 29,3
 4117 24ac 809F00E8 		lwz 4,232(31)
 4118              	.LEHB89:
 4119 24b0 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 4120              	.LEHE89:
 4121              	.L461:
 4122 24b4 93BF00C4 		stw 29,196(31)
 4123              		.loc 1 56 0
 4124 24b8 7FA3EB78 		mr 3,29
 4125 24bc 7FE4FB78 		mr 4,31
 4126              	.LEHB90:
 4127 24c0 48000001 		bl _ZN10GuiElement9SetParentEPS_
 4128              		.loc 1 57 0
 4129 24c4 807F00C4 		lwz 3,196(31)
 4130 24c8 38800001 		li 4,1
 4131 24cc 38A00003 		li 5,3
 4132 24d0 81230000 		lwz 9,0(3)
 4133 24d4 81290014 		lwz 9,20(9)
 4134 24d8 7D2903A6 		mtctr 9
 4135 24dc 4E800421 		bctrl
 4136              		.loc 1 58 0
 4137 24e0 807F00C4 		lwz 3,196(31)
 4138 24e4 38800000 		li 4,0
 4139 24e8 38A00004 		li 5,4
 4140 24ec 48000001 		bl _ZN10GuiElement11SetPositionEii
 4141              		.loc 1 60 0
 4142 24f0 3CA00000 		lis 5,.LC8@ha
 4143 24f4 7F83E378 		mr 3,28
 4144 24f8 38A50030 		la 5,.LC8@l(5)
 4145 24fc 38800064 		li 4,100
 4146 2500 7F06C378 		mr 6,24
 4147 2504 4CC63182 		crxor 6,6,6
 4148 2508 48000001 		bl snprintf
 4149              		.loc 1 61 0
 4150 250c 3860000C 		li 3,12
 4151 2510 48000001 		bl _Znwj
 4152              	.LEHE90:
 4153 2514 3D200000 		lis 9,scrollbar_arrowdown_png@ha
 4154 2518 7C7D1B78 		mr 29,3
 4155 251c 3B690000 		la 27,scrollbar_arrowdown_png@l(9)
 4156 2520 7F84E378 		mr 4,28
 4157 2524 7F65DB78 		mr 5,27
 4158 2528 38C00000 		li 6,0
 4159              	.LEHB91:
 4160 252c 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 4161              	.LEHE91:
 4162              	.L463:
 4163 2530 93BF00EC 		stw 29,236(31)
 4164              		.loc 1 62 0
 4165 2534 386000A8 		li 3,168
 4166              	.LEHB92:
 4167 2538 48000001 		bl _Znwj
 4168              	.LEHE92:
 4169 253c 7C7D1B78 		mr 29,3
 4170 2540 809F00EC 		lwz 4,236(31)
 4171              	.LEHB93:
 4172 2544 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 4173              	.LEHE93:
 4174              	.L465:
 4175 2548 93BF00C8 		stw 29,200(31)
 4176              		.loc 1 63 0
 4177 254c 3860000C 		li 3,12
 4178              	.LEHB94:
 4179 2550 48000001 		bl _Znwj
 4180              	.LEHE94:
 4181 2554 7C7D1B78 		mr 29,3
 4182 2558 7F84E378 		mr 4,28
 4183 255c 7F65DB78 		mr 5,27
 4184 2560 38C00000 		li 6,0
 4185              	.LEHB95:
 4186 2564 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 4187              	.LEHE95:
 4188              	.L467:
 4189 2568 93BF00F0 		stw 29,240(31)
 4190              		.loc 1 64 0
 4191 256c 386000A8 		li 3,168
 4192              	.LEHB96:
 4193 2570 48000001 		bl _Znwj
 4194              	.LEHE96:
 4195 2574 7C7D1B78 		mr 29,3
 4196 2578 809F00F0 		lwz 4,240(31)
 4197              	.LEHB97:
 4198 257c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 4199              	.LEHE97:
 4200              	.L469:
 4201 2580 93BF00CC 		stw 29,204(31)
 4202              		.loc 1 65 0
 4203 2584 3CA00000 		lis 5,.LC9@ha
 4204 2588 38A5004C 		la 5,.LC9@l(5)
 4205 258c 7F83E378 		mr 3,28
 4206 2590 38800064 		li 4,100
 4207 2594 7F06C378 		mr 6,24
 4208              	.LEHB98:
 4209 2598 4CC63182 		crxor 6,6,6
 4210 259c 48000001 		bl snprintf
 4211              		.loc 1 66 0
 4212 25a0 3860000C 		li 3,12
 4213 25a4 48000001 		bl _Znwj
 4214              	.LEHE98:
 4215 25a8 3D200000 		lis 9,scrollbar_arrowup_png@ha
 4216 25ac 7C7D1B78 		mr 29,3
 4217 25b0 3B690000 		la 27,scrollbar_arrowup_png@l(9)
 4218 25b4 7F84E378 		mr 4,28
 4219 25b8 7F65DB78 		mr 5,27
 4220 25bc 38C00000 		li 6,0
 4221              	.LEHB99:
 4222 25c0 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 4223              	.LEHE99:
 4224              	.L471:
 4225 25c4 93BF00F4 		stw 29,244(31)
 4226              		.loc 1 67 0
 4227 25c8 386000A8 		li 3,168
 4228              	.LEHB100:
 4229 25cc 48000001 		bl _Znwj
 4230              	.LEHE100:
 4231 25d0 7C7D1B78 		mr 29,3
 4232 25d4 809F00F4 		lwz 4,244(31)
 4233              	.LEHB101:
 4234 25d8 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 4235              	.LEHE101:
 4236              	.L473:
 4237 25dc 93BF00D0 		stw 29,208(31)
 4238              		.loc 1 68 0
 4239 25e0 3860000C 		li 3,12
 4240              	.LEHB102:
 4241 25e4 48000001 		bl _Znwj
 4242              	.LEHE102:
 4243 25e8 7C7D1B78 		mr 29,3
 4244 25ec 7F84E378 		mr 4,28
 4245 25f0 7F65DB78 		mr 5,27
 4246 25f4 38C00000 		li 6,0
 4247              	.LEHB103:
 4248 25f8 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 4249              	.LEHE103:
 4250              	.L475:
 4251 25fc 93BF00F8 		stw 29,248(31)
 4252              		.loc 1 69 0
 4253 2600 386000A8 		li 3,168
 4254              	.LEHB104:
 4255 2604 48000001 		bl _Znwj
 4256              	.LEHE104:
 4257 2608 7C7D1B78 		mr 29,3
 4258 260c 809F00F8 		lwz 4,248(31)
 4259              	.LEHB105:
 4260 2610 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 4261              	.LEHE105:
 4262 2614 93BF00D4 		stw 29,212(31)
 4263              		.loc 1 70 0
 4264 2618 3CA00000 		lis 5,.LC10@ha
 4265 261c 38A50064 		la 5,.LC10@l(5)
 4266 2620 7F06C378 		mr 6,24
 4267 2624 7F83E378 		mr 3,28
 4268 2628 38800064 		li 4,100
 4269              	.LEHB106:
 4270 262c 4CC63182 		crxor 6,6,6
 4271 2630 48000001 		bl snprintf
 4272              		.loc 1 71 0
 4273 2634 3860000C 		li 3,12
 4274 2638 48000001 		bl _Znwj
 4275              	.LEHE106:
 4276 263c 3D200000 		lis 9,scrollbar_box_png@ha
 4277 2640 7C7D1B78 		mr 29,3
 4278 2644 3B690000 		la 27,scrollbar_box_png@l(9)
 4279 2648 7F84E378 		mr 4,28
 4280 264c 7F65DB78 		mr 5,27
 4281 2650 38C00000 		li 6,0
 4282              	.LEHB107:
 4283 2654 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 4284              	.LEHE107:
 4285              	.L479:
 4286 2658 93BF00FC 		stw 29,252(31)
 4287              		.loc 1 72 0
 4288 265c 386000A8 		li 3,168
 4289              	.LEHB108:
 4290 2660 48000001 		bl _Znwj
 4291              	.LEHE108:
 4292 2664 7C7D1B78 		mr 29,3
 4293 2668 809F00FC 		lwz 4,252(31)
 4294              	.LEHB109:
 4295 266c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 4296              	.LEHE109:
 4297              	.L481:
 4298 2670 93BF00D8 		stw 29,216(31)
 4299              		.loc 1 73 0
 4300 2674 3860000C 		li 3,12
 4301              	.LEHB110:
 4302 2678 48000001 		bl _Znwj
 4303              	.LEHE110:
 4304 267c 7C7D1B78 		mr 29,3
 4305 2680 7F84E378 		mr 4,28
 4306 2684 7F65DB78 		mr 5,27
 4307 2688 38C00000 		li 6,0
 4308              	.LEHB111:
 4309 268c 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 4310              	.LEHE111:
 4311              	.L483:
 4312 2690 93BF0100 		stw 29,256(31)
 4313              		.loc 1 74 0
 4314 2694 386000A8 		li 3,168
 4315              	.LEHB112:
 4316 2698 48000001 		bl _Znwj
 4317              	.LEHE112:
 4318 269c 7C7D1B78 		mr 29,3
 4319 26a0 809F0100 		lwz 4,256(31)
 4320              	.LEHB113:
 4321 26a4 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 4322              	.LEHE113:
 4323              	.L485:
 4324 26a8 93BF00DC 		stw 29,220(31)
 4325              		.loc 1 76 0
 4326 26ac 807F00D0 		lwz 3,208(31)
 4327              	.LEHB114:
 4328 26b0 48000001 		bl _ZN10GuiElement8GetWidthEv
 4329 26b4 7C7B1B78 		mr 27,3
 4330 26b8 807F00D0 		lwz 3,208(31)
 4331 26bc 48000001 		bl _ZN10GuiElement9GetHeightEv
 4332 26c0 7C7C1B78 		mr 28,3
 4333 26c4 386000FC 		li 3,252
 4334 26c8 48000001 		bl _Znwj
 4335              	.LEHE114:
 4336 26cc 7C7D1B78 		mr 29,3
 4337 26d0 7F64DB78 		mr 4,27
 4338 26d4 7F85E378 		mr 5,28
 4339              	.LEHB115:
 4340 26d8 48000001 		bl _ZN9GuiButtonC1Eii
 4341              	.LEHE115:
 4342              	.L487:
 4343 26dc 93BF00B4 		stw 29,180(31)
 4344              		.loc 1 77 0
 4345 26e0 7FA3EB78 		mr 3,29
 4346 26e4 7FE4FB78 		mr 4,31
 4347              	.LEHB116:
 4348 26e8 48000001 		bl _ZN10GuiElement9SetParentEPS_
 4349              		.loc 1 78 0
 4350 26ec 807F00B4 		lwz 3,180(31)
 4351 26f0 809F00D0 		lwz 4,208(31)
 4352 26f4 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 4353              		.loc 1 79 0
 4354 26f8 807F00B4 		lwz 3,180(31)
 4355 26fc 809F00D4 		lwz 4,212(31)
 4356 2700 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 4357              		.loc 1 80 0
 4358 2704 807F00B4 		lwz 3,180(31)
 4359 2708 809F00D4 		lwz 4,212(31)
 4360 270c 48000001 		bl _ZN9GuiButton12SetImageHoldEP8GuiImage
 4361              		.loc 1 81 0
 4362 2710 807F00B4 		lwz 3,180(31)
 4363 2714 38800002 		li 4,2
 4364 2718 38A00003 		li 5,3
 4365 271c 81230000 		lwz 9,0(3)
 4366 2720 81290014 		lwz 9,20(9)
 4367 2724 7D2903A6 		mtctr 9
 4368 2728 4E800421 		bctrl
 4369              		.loc 1 82 0
 4370 272c 809F000C 		lwz 4,12(31)
 4371 2730 38A0FFEE 		li 5,-18
 4372 2734 807F00B4 		lwz 3,180(31)
 4373 2738 7C840E70 		srawi 4,4,1
 4374 273c 7C840194 		addze 4,4
 4375 2740 3884FFF5 		addi 4,4,-11
 4376 2744 48000001 		bl _ZN10GuiElement11SetPositionEii
 4377              		.loc 1 83 0
 4378 2748 807F00B4 		lwz 3,180(31)
 4379 274c 38800000 		li 4,0
 4380 2750 48000001 		bl _ZN10GuiElement13SetSelectableEb
 4381              		.loc 1 84 0
 4382 2754 807F00B4 		lwz 3,180(31)
 4383 2758 809F010C 		lwz 4,268(31)
 4384 275c 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 4385              		.loc 1 85 0
 4386 2760 807F00B4 		lwz 3,180(31)
 4387 2764 38800080 		li 4,128
 4388 2768 38A00032 		li 5,50
 4389 276c 38C00082 		li 6,130
 4390 2770 48000001 		bl _ZN10GuiElement15SetEffectOnOverEiii
 4391              		.loc 1 86 0
 4392 2774 807F00B4 		lwz 3,180(31)
 4393 2778 809F0108 		lwz 4,264(31)
 4394 277c 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 4395              		.loc 1 88 0
 4396 2780 807F00C8 		lwz 3,200(31)
 4397 2784 48000001 		bl _ZN10GuiElement8GetWidthEv
 4398 2788 7C7B1B78 		mr 27,3
 4399 278c 807F00C8 		lwz 3,200(31)
 4400 2790 48000001 		bl _ZN10GuiElement9GetHeightEv
 4401 2794 7C7C1B78 		mr 28,3
 4402 2798 386000FC 		li 3,252
 4403 279c 48000001 		bl _Znwj
 4404              	.LEHE116:
 4405 27a0 7C7D1B78 		mr 29,3
 4406 27a4 7F64DB78 		mr 4,27
 4407 27a8 7F85E378 		mr 5,28
 4408              	.LEHB117:
 4409 27ac 48000001 		bl _ZN9GuiButtonC1Eii
 4410              	.LEHE117:
 4411              	.L489:
 4412 27b0 93BF00B8 		stw 29,184(31)
 4413              		.loc 1 89 0
 4414 27b4 7FA3EB78 		mr 3,29
 4415 27b8 7FE4FB78 		mr 4,31
 4416              	.LEHB118:
 4417 27bc 48000001 		bl _ZN10GuiElement9SetParentEPS_
 4418              		.loc 1 90 0
 4419 27c0 807F00B8 		lwz 3,184(31)
 4420 27c4 809F00C8 		lwz 4,200(31)
 4421 27c8 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 4422              		.loc 1 91 0
 4423 27cc 807F00B8 		lwz 3,184(31)
 4424 27d0 809F00CC 		lwz 4,204(31)
 4425 27d4 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 4426              		.loc 1 92 0
 4427 27d8 807F00B8 		lwz 3,184(31)
 4428 27dc 809F00CC 		lwz 4,204(31)
 4429 27e0 48000001 		bl _ZN9GuiButton12SetImageHoldEP8GuiImage
 4430              		.loc 1 93 0
 4431 27e4 807F00B8 		lwz 3,184(31)
 4432 27e8 38800002 		li 4,2
 4433 27ec 38A00004 		li 5,4
 4434 27f0 81230000 		lwz 9,0(3)
 4435 27f4 81290014 		lwz 9,20(9)
 4436 27f8 7D2903A6 		mtctr 9
 4437 27fc 4E800421 		bctrl
 4438              		.loc 1 94 0
 4439 2800 809F000C 		lwz 4,12(31)
 4440 2804 38A00012 		li 5,18
 4441 2808 807F00B8 		lwz 3,184(31)
 4442 280c 7C840E70 		srawi 4,4,1
 4443 2810 7C840194 		addze 4,4
 4444 2814 3884FFF5 		addi 4,4,-11
 4445 2818 48000001 		bl _ZN10GuiElement11SetPositionEii
 4446              		.loc 1 95 0
 4447 281c 807F00B8 		lwz 3,184(31)
 4448 2820 38800000 		li 4,0
 4449 2824 48000001 		bl _ZN10GuiElement13SetSelectableEb
 4450              		.loc 1 96 0
 4451 2828 807F00B8 		lwz 3,184(31)
 4452 282c 809F010C 		lwz 4,268(31)
 4453 2830 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 4454              		.loc 1 97 0
 4455 2834 807F00B8 		lwz 3,184(31)
 4456 2838 38800080 		li 4,128
 4457 283c 38A00032 		li 5,50
 4458 2840 38C00082 		li 6,130
 4459 2844 48000001 		bl _ZN10GuiElement15SetEffectOnOverEiii
 4460              		.loc 1 98 0
 4461 2848 807F00B8 		lwz 3,184(31)
 4462 284c 809F0108 		lwz 4,264(31)
 4463 2850 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 4464              		.loc 1 100 0
 4465 2854 807F00D8 		lwz 3,216(31)
 4466 2858 48000001 		bl _ZN10GuiElement8GetWidthEv
 4467 285c 7C7B1B78 		mr 27,3
 4468 2860 807F00D8 		lwz 3,216(31)
 4469 2864 48000001 		bl _ZN10GuiElement9GetHeightEv
 4470 2868 7C7C1B78 		mr 28,3
 4471 286c 386000FC 		li 3,252
 4472 2870 48000001 		bl _Znwj
 4473              	.LEHE118:
 4474 2874 7C7D1B78 		mr 29,3
 4475 2878 7F64DB78 		mr 4,27
 4476 287c 7F85E378 		mr 5,28
 4477              	.LEHB119:
 4478 2880 48000001 		bl _ZN9GuiButtonC1Eii
 4479              	.LEHE119:
 4480              	.L491:
 4481 2884 93BF00BC 		stw 29,188(31)
 4482              		.loc 1 101 0
 4483 2888 7FA3EB78 		mr 3,29
 4484 288c 7FE4FB78 		mr 4,31
 4485              	.LEHB120:
 4486 2890 48000001 		bl _ZN10GuiElement9SetParentEPS_
 4487              		.loc 1 102 0
 4488 2894 807F00BC 		lwz 3,188(31)
 4489 2898 809F00D8 		lwz 4,216(31)
 4490 289c 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 4491              		.loc 1 103 0
 4492 28a0 807F00BC 		lwz 3,188(31)
 4493 28a4 809F00DC 		lwz 4,220(31)
 4494 28a8 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 4495              		.loc 1 104 0
 4496 28ac 807F00BC 		lwz 3,188(31)
 4497 28b0 809F00DC 		lwz 4,220(31)
 4498 28b4 48000001 		bl _ZN9GuiButton12SetImageHoldEP8GuiImage
 4499              		.loc 1 105 0
 4500 28b8 807F00BC 		lwz 3,188(31)
 4501 28bc 38800002 		li 4,2
 4502 28c0 38A00003 		li 5,3
 4503 28c4 81230000 		lwz 9,0(3)
 4504 28c8 81290014 		lwz 9,20(9)
 4505 28cc 7D2903A6 		mtctr 9
 4506 28d0 4E800421 		bctrl
 4507              		.loc 1 106 0
 4508 28d4 807F00BC 		lwz 3,188(31)
 4509 28d8 38800000 		li 4,0
 4510 28dc 48000001 		bl _ZN10GuiElement13SetSelectableEb
 4511              		.loc 1 107 0
 4512 28e0 807F00BC 		lwz 3,188(31)
 4513 28e4 38800080 		li 4,128
 4514 28e8 38A00032 		li 5,50
 4515 28ec 38C00078 		li 6,120
 4516 28f0 48000001 		bl _ZN10GuiElement15SetEffectOnOverEiii
 4517              		.loc 1 108 0
 4518 28f4 807F00BC 		lwz 3,188(31)
 4519 28f8 38800000 		li 4,0
 4520 28fc 48000001 		bl _ZN10GuiElement7SetMinYEi
 4521              		.loc 1 109 0
 4522 2900 809F0010 		lwz 4,16(31)
 4523 2904 807F00BC 		lwz 3,188(31)
 4524 2908 3884FFE2 		addi 4,4,-30
 4525 290c 48000001 		bl _ZN10GuiElement7SetMaxYEi
 4526              		.loc 1 110 0
 4527 2910 807F00BC 		lwz 3,188(31)
 4528 2914 38800001 		li 4,1
 4529 2918 48000001 		bl _ZN10GuiElement11SetHoldableEb
 4530              		.loc 1 111 0
 4531 291c 807F00BC 		lwz 3,188(31)
 4532 2920 809F0114 		lwz 4,276(31)
 4533 2924 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 4534              	.LEHE120:
 4535 2928 4BFFF8A4 		b .L456
 4536              	.L525:
 4537              	.LVL227:
 4538              	.L561:
 4539              	.L477:
 4540 292c 7C7E1B78 		mr 30,3
 4541              		.loc 1 69 0
 4542 2930 7FA3EB78 		mr 3,29
 4543 2934 48000001 		bl _ZdlPv
 4544              	.LVL228:
 4545              	.L503:
 4546              	.LBE76:
 4547              		.loc 1 142 0
 4548 2938 7FE3FB78 		mr 3,31
 4549 293c 48000001 		bl _ZN10GuiElementD2Ev
 4550 2940 7FC3F378 		mr 3,30
 4551              	.LEHB121:
 4552 2944 48000001 		bl _Unwind_Resume
 4553              	.LEHE121:
 4554              	.LVL229:
 4555              	.L524:
 4556 2948 4BFFFFE4 		b .L561
 4557              	.L523:
 4558 294c 4BFFFFE0 		b .L561
 4559              	.L522:
 4560 2950 4BFFFFDC 		b .L561
 4561              	.L521:
 4562 2954 4BFFFFD8 		b .L561
 4563              	.L520:
 4564 2958 4BFFFFD4 		b .L561
 4565              	.L519:
 4566 295c 4BFFFFD0 		b .L561
 4567              	.L518:
 4568 2960 4BFFFFCC 		b .L561
 4569              	.L517:
 4570 2964 4BFFFFC8 		b .L561
 4571              	.L516:
 4572 2968 4BFFFFC4 		b .L561
 4573              	.L515:
 4574 296c 4BFFFFC0 		b .L561
 4575              	.L514:
 4576 2970 4BFFFFBC 		b .L561
 4577              	.L513:
 4578 2974 4BFFFFB8 		b .L561
 4579              	.L512:
 4580 2978 4BFFFFB4 		b .L561
 4581              	.L511:
 4582 297c 4BFFFFB0 		b .L561
 4583              	.L510:
 4584 2980 4BFFFFAC 		b .L561
 4585              	.L509:
 4586 2984 4BFFFFA8 		b .L561
 4587              	.L526:
 4588 2988 4BFFFFA4 		b .L561
 4589              	.L527:
 4590 298c 4BFFFFA0 		b .L561
 4591              	.L528:
 4592 2990 4BFFFF9C 		b .L561
 4593              	.LVL230:
 4594              	.L529:
 4595 2994 4BFFFF98 		b .L561
 4596              	.L530:
 4597 2998 4BFFFF94 		b .L561
 4598              	.L531:
 4599 299c 4BFFFF90 		b .L561
 4600              	.LVL231:
 4601              	.L532:
 4602 29a0 7C7E1B78 		mr 30,3
 4603 29a4 4BFFFF94 		b .L503
 4604              	.LVL232:
 4605              	.L505:
 4606              	.L562:
 4607              	.L502:
 4608 29a8 7C7E1B78 		mr 30,3
 4609              	.LBB77:
 4610              	.LBB75:
 4611              	.LBB73:
 4612              		.loc 1 132 0
 4613 29ac 7F83E378 		mr 3,28
 4614 29b0 48000001 		bl _ZdlPv
 4615 29b4 4BFFFF84 		b .L503
 4616              	.L506:
 4617 29b8 4BFFFFF0 		b .L562
 4618              	.L507:
 4619 29bc 4BFFFFEC 		b .L562
 4620              	.L508:
 4621 29c0 4BFFFFE8 		b .L562
 4622              	.LBE73:
 4623              	.LBE75:
 4624              	.LBE77:
 4625              	.LBE78:
 4626              	.LFE798:
 4627              		.size	_ZN22GuiCustomOptionBrowserC2EiiP16customOptionListPKcS3_PKhi, .-_ZN22GuiCustomOptionBrowser
 4628              		.section	.gcc_except_table
 4629              	.LLSDA798:
 4630 0193 FF       		.byte	0xff
 4631 0194 FF       		.byte	0xff
 4632 0195 01       		.byte	0x1
 4633 0196 D802     		.uleb128 .LLSDACSE798-.LLSDACSB798
 4634              	.LLSDACSB798:
 4635 0198 5C       		.uleb128 .LEHB65-.LFB798
 4636 0199 04       		.uleb128 .LEHE65-.LEHB65
 4637 019a 00       		.uleb128 0x0
 4638 019b 00       		.uleb128 0x0
 4639 019c C801     		.uleb128 .LEHB66-.LFB798
 4640 019e 04       		.uleb128 .LEHE66-.LEHB66
 4641 019f EC13     		.uleb128 .L532-.LFB798
 4642 01a1 00       		.uleb128 0x0
 4643 01a2 D001     		.uleb128 .LEHB67-.LFB798
 4644 01a4 04       		.uleb128 .LEHE67-.LEHB67
 4645 01a5 E813     		.uleb128 .L531-.LFB798
 4646 01a7 00       		.uleb128 0x0
 4647 01a8 EC01     		.uleb128 .LEHB68-.LFB798
 4648 01aa 0C       		.uleb128 .LEHE68-.LEHB68
 4649 01ab EC13     		.uleb128 .L532-.LFB798
 4650 01ad 00       		.uleb128 0x0
 4651 01ae FC01     		.uleb128 .LEHB69-.LFB798
 4652 01b0 04       		.uleb128 .LEHE69-.LEHB69
 4653 01b1 E413     		.uleb128 .L530-.LFB798
 4654 01b3 00       		.uleb128 0x0
 4655 01b4 9402     		.uleb128 .LEHB70-.LFB798
 4656 01b6 0C       		.uleb128 .LEHE70-.LEHB70
 4657 01b7 EC13     		.uleb128 .L532-.LFB798
 4658 01b9 00       		.uleb128 0x0
 4659 01ba C002     		.uleb128 .LEHB71-.LFB798
 4660 01bc 04       		.uleb128 .LEHE71-.LEHB71
 4661 01bd E013     		.uleb128 .L529-.LFB798
 4662 01bf 00       		.uleb128 0x0
 4663 01c0 E402     		.uleb128 .LEHB72-.LFB798
 4664 01c2 10       		.uleb128 .LEHE72-.LEHB72
 4665 01c3 EC13     		.uleb128 .L532-.LFB798
 4666 01c5 00       		.uleb128 0x0
 4667 01c6 8403     		.uleb128 .LEHB73-.LFB798
 4668 01c8 04       		.uleb128 .LEHE73-.LEHB73
 4669 01c9 DC13     		.uleb128 .L528-.LFB798
 4670 01cb 00       		.uleb128 0x0
 4671 01cc 9003     		.uleb128 .LEHB74-.LFB798
 4672 01ce 04       		.uleb128 .LEHE74-.LEHB74
 4673 01cf EC13     		.uleb128 .L532-.LFB798
 4674 01d1 00       		.uleb128 0x0
 4675 01d2 9C03     		.uleb128 .LEHB75-.LFB798
 4676 01d4 04       		.uleb128 .LEHE75-.LEHB75
 4677 01d5 D813     		.uleb128 .L527-.LFB798
 4678 01d7 00       		.uleb128 0x0
 4679 01d8 AC03     		.uleb128 .LEHB76-.LFB798
 4680 01da 44       		.uleb128 .LEHE76-.LEHB76
 4681 01db EC13     		.uleb128 .L532-.LFB798
 4682 01dd 00       		.uleb128 0x0
 4683 01de 8404     		.uleb128 .LEHB77-.LFB798
 4684 01e0 04       		.uleb128 .LEHE77-.LEHB77
 4685 01e1 D413     		.uleb128 .L526-.LFB798
 4686 01e3 00       		.uleb128 0x0
 4687 01e4 A004     		.uleb128 .LEHB78-.LFB798
 4688 01e6 8C01     		.uleb128 .LEHE78-.LEHB78
 4689 01e8 EC13     		.uleb128 .L532-.LFB798
 4690 01ea 00       		.uleb128 0x0
 4691 01eb C805     		.uleb128 .LEHB79-.LFB798
 4692 01ed 04       		.uleb128 .LEHE79-.LEHB79
 4693 01ee 8C14     		.uleb128 .L508-.LFB798
 4694 01f0 00       		.uleb128 0x0
 4695 01f1 EC05     		.uleb128 .LEHB80-.LFB798
 4696 01f3 28       		.uleb128 .LEHE80-.LEHB80
 4697 01f4 EC13     		.uleb128 .L532-.LFB798
 4698 01f6 00       		.uleb128 0x0
 4699 01f7 9C06     		.uleb128 .LEHB81-.LFB798
 4700 01f9 04       		.uleb128 .LEHE81-.LEHB81
 4701 01fa 8814     		.uleb128 .L507-.LFB798
 4702 01fc 00       		.uleb128 0x0
 4703 01fd C806     		.uleb128 .LEHB82-.LFB798
 4704 01ff 04       		.uleb128 .LEHE82-.LEHB82
 4705 0200 EC13     		.uleb128 .L532-.LFB798
 4706 0202 00       		.uleb128 0x0
 4707 0203 E006     		.uleb128 .LEHB83-.LFB798
 4708 0205 04       		.uleb128 .LEHE83-.LEHB83
 4709 0206 8414     		.uleb128 .L506-.LFB798
 4710 0208 00       		.uleb128 0x0
 4711 0209 8407     		.uleb128 .LEHB84-.LFB798
 4712 020b 28       		.uleb128 .LEHE84-.LEHB84
 4713 020c EC13     		.uleb128 .L532-.LFB798
 4714 020e 00       		.uleb128 0x0
 4715 020f BC07     		.uleb128 .LEHB85-.LFB798
 4716 0211 04       		.uleb128 .LEHE85-.LEHB85
 4717 0212 F413     		.uleb128 .L505-.LFB798
 4718 0214 00       		.uleb128 0x0
 4719 0215 D007     		.uleb128 .LEHB86-.LFB798
 4720 0217 8002     		.uleb128 .LEHE86-.LEHB86
 4721 0219 EC13     		.uleb128 .L532-.LFB798
