   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 3223 1be4 3BDE002A 		addi 30,30,42
 3224 1be8 3B5A0002 		addi 26,26,2
 3225              	.LBE45:
 3226              		.loc 1 170 0
 3227 1bec 7F98F000 		cmpw 7,24,30
 3228              	.LBB44:
 3229              		.loc 1 188 0
 3230 1bf0 3BBD0004 		addi 29,29,4
 3231              	.LBE44:
 3232              		.loc 1 170 0
 3233 1bf4 409EFEA8 		bne+ 7,.L370
 3234              	.L458:
 3235              	.LBE42:
 3236              		.loc 1 168 0
 3237 1bf8 2F960003 		cmpwi 7,22,3
 3238 1bfc 3AF70015 		addi 23,23,21
 3239 1c00 3AD60001 		addi 22,22,1
 3240 1c04 409EFE5C 		bne+ 7,.L382
 3241              	.LBE40:
 3242              	.LBE34:
 3243              	.LBE54:
 3244              		.loc 1 192 0
 3245 1c08 800100AC 		lwz 0,172(1)
 3246 1c0c 82610074 		lwz 19,116(1)
 3247 1c10 82810078 		lwz 20,120(1)
 3248 1c14 7C0803A6 		mtlr 0
 3249 1c18 82A1007C 		lwz 21,124(1)
 3250 1c1c 82C10080 		lwz 22,128(1)
 3251              	.LVL95:
 3252 1c20 82E10084 		lwz 23,132(1)
 3253 1c24 83010088 		lwz 24,136(1)
 3254 1c28 8321008C 		lwz 25,140(1)
 3255              	.LVL96:
 3256 1c2c 83410090 		lwz 26,144(1)
 3257 1c30 83610094 		lwz 27,148(1)
 3258 1c34 83810098 		lwz 28,152(1)
 3259 1c38 83A1009C 		lwz 29,156(1)
 3260 1c3c 83C100A0 		lwz 30,160(1)
 3261 1c40 83E100A4 		lwz 31,164(1)
 3262 1c44 382100A8 		addi 1,1,168
 3263 1c48 4E800020 		blr
 3264              	.LVL97:
 3265              	.L418:
 3266 1c4c 7C7E1B78 		mr 30,3
 3267              	.L384:
 3268              	.LBB55:
 3269 1c50 7F23CB78 		mr 3,25
 3270 1c54 48000001 		bl _ZN9GuiWindowD2Ev
 3271 1c58 7FC3F378 		mr 3,30
 3272              	.LEHB139:
 3273 1c5c 48000001 		bl _Unwind_Resume
 3274              	.LEHE139:
 3275              	.L386:
 3276              	.L457:
 3277              	.L380:
 3278 1c60 7C7E1B78 		mr 30,3
 3279              	.LBB52:
 3280              	.LBB50:
 3281              	.LBB49:
 3282              	.LBB48:
 3283              		.loc 1 179 0
 3284 1c64 7F83E378 		mr 3,28
 3285 1c68 48000001 		bl _ZdlPv
 3286 1c6c 4BFFFFE4 		b .L384
 3287              	.L387:
 3288 1c70 4BFFFFF0 		b .L457
 3289              	.L388:
 3290              	.L456:
 3291              	.L338:
 3292 1c74 7C7E1B78 		mr 30,3
 3293              	.LBE48:
 3294              	.LBE49:
 3295              	.LBE50:
 3296              		.loc 1 109 0
 3297 1c78 7FE3FB78 		mr 3,31
 3298 1c7c 48000001 		bl _ZdlPv
 3299 1c80 4BFFFFD0 		b .L384
 3300              	.L389:
 3301 1c84 4BFFFFDC 		b .L457
 3302              	.LVL98:
 3303              	.L390:
 3304 1c88 4BFFFFEC 		b .L456
 3305              	.L391:
 3306 1c8c 4BFFFFE8 		b .L456
 3307              	.L392:
 3308 1c90 4BFFFFE4 		b .L456
 3309              	.L393:
 3310 1c94 4BFFFFE0 		b .L456
 3311              	.L394:
 3312 1c98 4BFFFFDC 		b .L456
 3313              	.L395:
 3314 1c9c 4BFFFFD8 		b .L456
 3315              	.L396:
 3316 1ca0 4BFFFFD4 		b .L456
 3317              	.L397:
 3318 1ca4 4BFFFFD0 		b .L456
 3319              	.L398:
 3320 1ca8 4BFFFFCC 		b .L456
 3321              	.L399:
 3322 1cac 4BFFFFC8 		b .L456
 3323              	.L400:
 3324 1cb0 4BFFFFC4 		b .L456
 3325              	.L401:
 3326 1cb4 4BFFFFC0 		b .L456
 3327              	.L402:
 3328 1cb8 4BFFFFBC 		b .L456
 3329              	.L403:
 3330 1cbc 4BFFFFB8 		b .L456
 3331              	.L404:
 3332 1cc0 4BFFFFB4 		b .L456
 3333              	.L405:
 3334 1cc4 4BFFFFB0 		b .L456
 3335              	.L406:
 3336 1cc8 4BFFFFAC 		b .L456
 3337              	.L407:
 3338 1ccc 4BFFFFA8 		b .L456
 3339              	.L408:
 3340 1cd0 4BFFFFA4 		b .L456
 3341              	.L409:
 3342 1cd4 4BFFFFA0 		b .L456
 3343              	.L410:
 3344 1cd8 4BFFFF9C 		b .L456
 3345              	.L411:
 3346 1cdc 4BFFFF98 		b .L456
 3347              	.L412:
 3348 1ce0 4BFFFF94 		b .L456
 3349              	.L413:
 3350 1ce4 4BFFFF90 		b .L456
 3351              	.L414:
 3352 1ce8 4BFFFF8C 		b .L456
 3353              	.L415:
 3354 1cec 4BFFFF88 		b .L456
 3355              	.L416:
 3356 1cf0 4BFFFF84 		b .L456
 3357              	.L417:
 3358 1cf4 4BFFFF80 		b .L456
 3359              	.LBE52:
 3360              	.LBE55:
 3361              	.LFE792:
 3362              		.size	_ZN11GuiKeyboardC2EPcj, .-_ZN11GuiKeyboardC2EPcj
 3363              		.section	.gcc_except_table
 3364              	.LLSDA792:
 3365 01bd FF       		.byte	0xff
 3366 01be FF       		.byte	0xff
 3367 01bf 01       		.byte	0x1
 3368 01c0 9003     		.uleb128 .LLSDACSE792-.LLSDACSB792
 3369              	.LLSDACSB792:
 3370 01c2 5C       		.uleb128 .LEHB73-.LFB792
 3371 01c3 04       		.uleb128 .LEHE73-.LEHB73
 3372 01c4 00       		.uleb128 0x0
 3373 01c5 00       		.uleb128 0x0
 3374 01c6 F801     		.uleb128 .LEHB74-.LFB792
 3375 01c8 04       		.uleb128 .LEHE74-.LEHB74
 3376 01c9 F012     		.uleb128 .L418-.LFB792
 3377 01cb 00       		.uleb128 0x0
 3378 01cc 8C02     		.uleb128 .LEHB75-.LFB792
 3379 01ce 04       		.uleb128 .LEHE75-.LEHB75
 3380 01cf 9814     		.uleb128 .L417-.LFB792
 3381 01d1 00       		.uleb128 0x0
 3382 01d2 9802     		.uleb128 .LEHB76-.LFB792
 3383 01d4 04       		.uleb128 .LEHE76-.LEHB76
 3384 01d5 F012     		.uleb128 .L418-.LFB792
 3385 01d7 00       		.uleb128 0x0
 3386 01d8 A402     		.uleb128 .LEHB77-.LFB792
 3387 01da 04       		.uleb128 .LEHE77-.LEHB77
 3388 01db 9414     		.uleb128 .L416-.LFB792
 3389 01dd 00       		.uleb128 0x0
 3390 01de C402     		.uleb128 .LEHB78-.LFB792
 3391 01e0 40       		.uleb128 .LEHE78-.LEHB78
 3392 01e1 F012     		.uleb128 .L418-.LFB792
 3393 01e3 00       		.uleb128 0x0
 3394 01e4 9C03     		.uleb128 .LEHB79-.LFB792
 3395 01e6 04       		.uleb128 .LEHE79-.LEHB79
 3396 01e7 9014     		.uleb128 .L415-.LFB792
 3397 01e9 00       		.uleb128 0x0
 3398 01ea BC03     		.uleb128 .LEHB80-.LFB792
 3399 01ec 28       		.uleb128 .LEHE80-.LEHB80
 3400 01ed F012     		.uleb128 .L418-.LFB792
 3401 01ef 00       		.uleb128 0x0
 3402 01f0 F403     		.uleb128 .LEHB81-.LFB792
 3403 01f2 04       		.uleb128 .LEHE81-.LEHB81
 3404 01f3 8C14     		.uleb128 .L414-.LFB792
 3405 01f5 00       		.uleb128 0x0
 3406 01f6 8004     		.uleb128 .LEHB82-.LFB792
 3407 01f8 04       		.uleb128 .LEHE82-.LEHB82
 3408 01f9 F012     		.uleb128 .L418-.LFB792
 3409 01fb 00       		.uleb128 0x0
 3410 01fc 9404     		.uleb128 .LEHB83-.LFB792
 3411 01fe 04       		.uleb128 .LEHE83-.LEHB83
 3412 01ff 8814     		.uleb128 .L413-.LFB792
 3413 0201 00       		.uleb128 0x0
 3414 0202 A004     		.uleb128 .LEHB84-.LFB792
 3415 0204 04       		.uleb128 .LEHE84-.LEHB84
 3416 0205 F012     		.uleb128 .L418-.LFB792
 3417 0207 00       		.uleb128 0x0
 3418 0208 B404     		.uleb128 .LEHB85-.LFB792
 3419 020a 04       		.uleb128 .LEHE85-.LEHB85
 3420 020b 8414     		.uleb128 .L412-.LFB792
 3421 020d 00       		.uleb128 0x0
 3422 020e C004     		.uleb128 .LEHB86-.LFB792
 3423 0210 04       		.uleb128 .LEHE86-.LEHB86
 3424 0211 F012     		.uleb128 .L418-.LFB792
 3425 0213 00       		.uleb128 0x0
 3426 0214 D404     		.uleb128 .LEHB87-.LFB792
 3427 0216 04       		.uleb128 .LEHE87-.LEHB87
 3428 0217 8014     		.uleb128 .L411-.LFB792
 3429 0219 00       		.uleb128 0x0
 3430 021a E004     		.uleb128 .LEHB88-.LFB792
 3431 021c 04       		.uleb128 .LEHE88-.LEHB88
 3432 021d F012     		.uleb128 .L418-.LFB792
 3433 021f 00       		.uleb128 0x0
 3434 0220 F404     		.uleb128 .LEHB89-.LFB792
 3435 0222 04       		.uleb128 .LEHE89-.LEHB89
 3436 0223 FC13     		.uleb128 .L410-.LFB792
 3437 0225 00       		.uleb128 0x0
 3438 0226 8005     		.uleb128 .LEHB90-.LFB792
 3439 0228 04       		.uleb128 .LEHE90-.LEHB90
 3440 0229 F012     		.uleb128 .L418-.LFB792
 3441 022b 00       		.uleb128 0x0
 3442 022c 9405     		.uleb128 .LEHB91-.LFB792
 3443 022e 04       		.uleb128 .LEHE91-.LEHB91
 3444 022f F813     		.uleb128 .L409-.LFB792
 3445 0231 00       		.uleb128 0x0
 3446 0232 A005     		.uleb128 .LEHB92-.LFB792
 3447 0234 04       		.uleb128 .LEHE92-.LEHB92
 3448 0235 F012     		.uleb128 .L418-.LFB792
 3449 0237 00       		.uleb128 0x0
 3450 0238 C805     		.uleb128 .LEHB93-.LFB792
 3451 023a 04       		.uleb128 .LEHE93-.LEHB93
 3452 023b F413     		.uleb128 .L408-.LFB792
 3453 023d 00       		.uleb128 0x0
 3454 023e D405     		.uleb128 .LEHB94-.LFB792
 3455 0240 04       		.uleb128 .LEHE94-.LEHB94
 3456 0241 F012     		.uleb128 .L418-.LFB792
 3457 0243 00       		.uleb128 0x0
 3458 0244 F405     		.uleb128 .LEHB95-.LFB792
 3459 0246 04       		.uleb128 .LEHE95-.LEHB95
 3460 0247 F013     		.uleb128 .L407-.LFB792
 3461 0249 00       		.uleb128 0x0
 3462 024a 8006     		.uleb128 .LEHB96-.LFB792
 3463 024c 04       		.uleb128 .LEHE96-.LEHB96
 3464 024d F012     		.uleb128 .L418-.LFB792
 3465 024f 00       		.uleb128 0x0
 3466 0250 8806     		.uleb128 .LEHB97-.LFB792
 3467 0252 04       		.uleb128 .LEHE97-.LEHB97
 3468 0253 EC13     		.uleb128 .L406-.LFB792
 3469 0255 00       		.uleb128 0x0
 3470 0256 A406     		.uleb128 .LEHB98-.LFB792
 3471 0258 0C       		.uleb128 .LEHE98-.LEHB98
 3472 0259 F012     		.uleb128 .L418-.LFB792
 3473 025b 00       		.uleb128 0x0
 3474 025c B406     		.uleb128 .LEHB99-.LFB792
 3475 025e 04       		.uleb128 .LEHE99-.LEHB99
 3476 025f E813     		.uleb128 .L405-.LFB792
 3477 0261 00       		.uleb128 0x0
 3478 0262 D006     		.uleb128 .LEHB100-.LFB792
 3479 0264 0C       		.uleb128 .LEHE100-.LEHB100
 3480 0265 F012     		.uleb128 .L418-.LFB792
 3481 0267 00       		.uleb128 0x0
 3482 0268 E406     		.uleb128 .LEHB101-.LFB792
 3483 026a 04       		.uleb128 .LEHE101-.LEHB101
 3484 026b E413     		.uleb128 .L404-.LFB792
 3485 026d 00       		.uleb128 0x0
 3486 026e F006     		.uleb128 .LEHB102-.LFB792
 3487 0270 04       		.uleb128 .LEHE102-.LEHB102
 3488 0271 F012     		.uleb128 .L418-.LFB792
 3489 0273 00       		.uleb128 0x0
 3490 0274 FC06     		.uleb128 .LEHB103-.LFB792
 3491 0276 04       		.uleb128 .LEHE103-.LEHB103
 3492 0277 E013     		.uleb128 .L403-.LFB792
 3493 0279 00       		.uleb128 0x0
 3494 027a A007     		.uleb128 .LEHB104-.LFB792
 3495 027c 04       		.uleb128 .LEHE104-.LEHB104
 3496 027d F012     		.uleb128 .L418-.LFB792
 3497 027f 00       		.uleb128 0x0
 3498 0280 BC07     		.uleb128 .LEHB105-.LFB792
 3499 0282 04       		.uleb128 .LEHE105-.LEHB105
 3500 0283 DC13     		.uleb128 .L402-.LFB792
 3501 0285 00       		.uleb128 0x0
 3502 0286 C807     		.uleb128 .LEHB106-.LFB792
 3503 0288 1C       		.uleb128 .LEHE106-.LEHB106
 3504 0289 F012     		.uleb128 .L418-.LFB792
 3505 028b 00       		.uleb128 0x0
 3506 028c F007     		.uleb128 .LEHB107-.LFB792
 3507 028e 04       		.uleb128 .LEHE107-.LEHB107
 3508 028f D813     		.uleb128 .L401-.LFB792
 3509 0291 00       		.uleb128 0x0
 3510 0292 8008     		.uleb128 .LEHB108-.LFB792
 3511 0294 7C       		.uleb128 .LEHE108-.LEHB108
 3512 0295 F012     		.uleb128 .L418-.LFB792
 3513 0297 00       		.uleb128 0x0
 3514 0298 8409     		.uleb128 .LEHB109-.LFB792
 3515 029a 04       		.uleb128 .LEHE109-.LEHB109
 3516 029b D413     		.uleb128 .L400-.LFB792
 3517 029d 00       		.uleb128 0x0
 3518 029e 9009     		.uleb128 .LEHB110-.LFB792
 3519 02a0 04       		.uleb128 .LEHE110-.LEHB110
 3520 02a1 F012     		.uleb128 .L418-.LFB792
 3521 02a3 00       		.uleb128 0x0
 3522 02a4 9C09     		.uleb128 .LEHB111-.LFB792
 3523 02a6 04       		.uleb128 .LEHE111-.LEHB111
 3524 02a7 D013     		.uleb128 .L399-.LFB792
 3525 02a9 00       		.uleb128 0x0
 3526 02aa C009     		.uleb128 .LEHB112-.LFB792
 3527 02ac 04       		.uleb128 .LEHE112-.LEHB112
 3528 02ad F012     		.uleb128 .L418-.LFB792
 3529 02af 00       		.uleb128 0x0
 3530 02b0 DC09     		.uleb128 .LEHB113-.LFB792
 3531 02b2 04       		.uleb128 .LEHE113-.LEHB113
 3532 02b3 CC13     		.uleb128 .L398-.LFB792
 3533 02b5 00       		.uleb128 0x0
 3534 02b6 E809     		.uleb128 .LEHB114-.LFB792
 3535 02b8 1C       		.uleb128 .LEHE114-.LEHB114
 3536 02b9 F012     		.uleb128 .L418-.LFB792
 3537 02bb 00       		.uleb128 0x0
 3538 02bc 900A     		.uleb128 .LEHB115-.LFB792
 3539 02be 04       		.uleb128 .LEHE115-.LEHB115
 3540 02bf C813     		.uleb128 .L397-.LFB792
 3541 02c1 00       		.uleb128 0x0
 3542 02c2 A00A     		.uleb128 .LEHB116-.LFB792
 3543 02c4 70       		.uleb128 .LEHE116-.LEHB116
 3544 02c5 F012     		.uleb128 .L418-.LFB792
 3545 02c7 00       		.uleb128 0x0
 3546 02c8 980B     		.uleb128 .LEHB117-.LFB792
 3547 02ca 04       		.uleb128 .LEHE117-.LEHB117
 3548 02cb C413     		.uleb128 .L396-.LFB792
 3549 02cd 00       		.uleb128 0x0
 3550 02ce A40B     		.uleb128 .LEHB118-.LFB792
 3551 02d0 04       		.uleb128 .LEHE118-.LEHB118
 3552 02d1 F012     		.uleb128 .L418-.LFB792
 3553 02d3 00       		.uleb128 0x0
 3554 02d4 B00B     		.uleb128 .LEHB119-.LFB792
 3555 02d6 04       		.uleb128 .LEHE119-.LEHB119
 3556 02d7 C013     		.uleb128 .L395-.LFB792
 3557 02d9 00       		.uleb128 0x0
 3558 02da D40B     		.uleb128 .LEHB120-.LFB792
 3559 02dc 04       		.uleb128 .LEHE120-.LEHB120
 3560 02dd F012     		.uleb128 .L418-.LFB792
 3561 02df 00       		.uleb128 0x0
 3562 02e0 F00B     		.uleb128 .LEHB121-.LFB792
 3563 02e2 04       		.uleb128 .LEHE121-.LEHB121
 3564 02e3 BC13     		.uleb128 .L394-.LFB792
 3565 02e5 00       		.uleb128 0x0
 3566 02e6 FC0B     		.uleb128 .LEHB122-.LFB792
 3567 02e8 1C       		.uleb128 .LEHE122-.LEHB122
 3568 02e9 F012     		.uleb128 .L418-.LFB792
 3569 02eb 00       		.uleb128 0x0
 3570 02ec A40C     		.uleb128 .LEHB123-.LFB792
 3571 02ee 04       		.uleb128 .LEHE123-.LEHB123
 3572 02ef B813     		.uleb128 .L393-.LFB792
 3573 02f1 00       		.uleb128 0x0
 3574 02f2 B40C     		.uleb128 .LEHB124-.LFB792
 3575 02f4 70       		.uleb128 .LEHE124-.LEHB124
 3576 02f5 F012     		.uleb128 .L418-.LFB792
 3577 02f7 00       		.uleb128 0x0
 3578 02f8 AC0D     		.uleb128 .LEHB125-.LFB792
 3579 02fa 04       		.uleb128 .LEHE125-.LEHB125
 3580 02fb B413     		.uleb128 .L392-.LFB792
 3581 02fd 00       		.uleb128 0x0
 3582 02fe B80D     		.uleb128 .LEHB126-.LFB792
 3583 0300 04       		.uleb128 .LEHE126-.LEHB126
 3584 0301 F012     		.uleb128 .L418-.LFB792
 3585 0303 00       		.uleb128 0x0
 3586 0304 C40D     		.uleb128 .LEHB127-.LFB792
 3587 0306 04       		.uleb128 .LEHE127-.LEHB127
 3588 0307 B013     		.uleb128 .L391-.LFB792
 3589 0309 00       		.uleb128 0x0
 3590 030a D00D     		.uleb128 .LEHB128-.LFB792
 3591 030c 1C       		.uleb128 .LEHE128-.LEHB128
 3592 030d F012     		.uleb128 .L418-.LFB792
 3593 030f 00       		.uleb128 0x0
 3594 0310 F80D     		.uleb128 .LEHB129-.LFB792
 3595 0312 04       		.uleb128 .LEHE129-.LEHB129
 3596 0313 AC13     		.uleb128 .L390-.LFB792
 3597 0315 00       		.uleb128 0x0
 3598 0316 880E     		.uleb128 .LEHB130-.LFB792
 3599 0318 CC01     		.uleb128 .LEHE130-.LEHB130
 3600 031a F012     		.uleb128 .L418-.LFB792
 3601 031c 00       		.uleb128 0x0
 3602 031d DC0F     		.uleb128 .LEHB131-.LFB792
 3603 031f 04       		.uleb128 .LEHE131-.LEHB131
 3604 0320 A813     		.uleb128 .L389-.LFB792
 3605 0322 00       		.uleb128 0x0
 3606 0323 E80F     		.uleb128 .LEHB132-.LFB792
 3607 0325 04       		.uleb128 .LEHE132-.LEHB132
 3608 0326 F012     		.uleb128 .L418-.LFB792
 3609 0328 00       		.uleb128 0x0
 3610 0329 F40F     		.uleb128 .LEHB133-.LFB792
 3611 032b 04       		.uleb128 .LEHE133-.LEHB133
 3612 032c 9813     		.uleb128 .L388-.LFB792
 3613 032e 00       		.uleb128 0x0
 3614 032f 9810     		.uleb128 .LEHB134-.LFB792
 3615 0331 04       		.uleb128 .LEHE134-.LEHB134
 3616 0332 F012     		.uleb128 .L418-.LFB792
 3617 0334 00       		.uleb128 0x0
 3618 0335 B010     		.uleb128 .LEHB135-.LFB792
 3619 0337 04       		.uleb128 .LEHE135-.LEHB135
 3620 0338 9413     		.uleb128 .L387-.LFB792
 3621 033a 00       		.uleb128 0x0
 3622 033b D010     		.uleb128 .LEHB136-.LFB792
 3623 033d 34       		.uleb128 .LEHE136-.LEHB136
 3624 033e F012     		.uleb128 .L418-.LFB792
 3625 0340 00       		.uleb128 0x0
 3626 0341 9011     		.uleb128 .LEHB137-.LFB792
 3627 0343 04       		.uleb128 .LEHE137-.LEHB137
 3628 0344 8413     		.uleb128 .L386-.LFB792
 3629 0346 00       		.uleb128 0x0
 3630 0347 A011     		.uleb128 .LEHB138-.LFB792
 3631 0349 68       		.uleb128 .LEHE138-.LEHB138
 3632 034a F012     		.uleb128 .L418-.LFB792
 3633 034c 00       		.uleb128 0x0
 3634 034d 8013     		.uleb128 .LEHB139-.LFB792
 3635 034f 04       		.uleb128 .LEHE139-.LEHB139
 3636 0350 00       		.uleb128 0x0
 3637 0351 00       		.uleb128 0x0
 3638              	.LLSDACSE792:
 3639              		.section	".text"
 3640              		.align 2
 3641              		.globl _ZN11GuiKeyboard6UpdateEP10GuiTrigger
 3642              		.type	_ZN11GuiKeyboard6UpdateEP10GuiTrigger, @function
 3643              	_ZN11GuiKeyboard6UpdateEP10GuiTrigger:
 3644              	.LFB797:
 3645              		.loc 1 243 0
 3646              	.LVL99:
 3647 1cf8 7C0802A6 		mflr 0
 3648              	.LCFI50:
 3649 1cfc 9421FFC8 		stwu 1,-56(1)
 3650              	.LCFI51:
 3651 1d00 93410020 		stw 26,32(1)
 3652              	.LCFI52:
 3653 1d04 7C9A2378 		mr 26,4
 3654 1d08 9001003C 		stw 0,60(1)
 3655              	.LCFI53:
 3656 1d0c 93810028 		stw 28,40(1)
 3657              	.LCFI54:
 3658 1d10 7C7C1B78 		mr 28,3
 3659              	.LBB73:
 3660              	.LBB74:
 3661              	.LBB75:
 3662              		.file 3 "c:\\programme\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-gekko/4.2.4/../../../../powe
 3663              		.loc 3 397 0
 3664 1d14 81630090 		lwz 11,144(3)
 3665              	.LBE75:
 3666              	.LBE74:
 3667              		.loc 1 245 0
 3668 1d18 80030094 		lwz 0,148(3)
 3669              	.LBE73:
 3670              		.loc 1 243 0
 3671 1d1c 93010018 		stw 24,24(1)
 3672              	.LCFI55:
 3673              	.LBB89:
 3674              		.loc 1 245 0
 3675 1d20 7C0B0050 		subf 0,11,0
 3676              	.LBE89:
 3677              		.loc 1 243 0
 3678 1d24 9321001C 		stw 25,28(1)
 3679              	.LCFI56:
 3680              	.LBB90:
 3681              		.loc 1 245 0
 3682 1d28 5409F0BF 		srwi. 9,0,2
 3683              	.LBE90:
 3684              		.loc 1 243 0
 3685 1d2c 93610024 		stw 27,36(1)
 3686              	.LCFI57:
 3687 1d30 93A1002C 		stw 29,44(1)
 3688              	.LCFI58:
 3689 1d34 93C10030 		stw 30,48(1)
 3690              	.LCFI59:
 3691 1d38 93E10034 		stw 31,52(1)
 3692              	.LCFI60:
 3693              	.LBB91:
 3694              		.loc 1 245 0
 3695 1d3c 41820200 		beq- 0,.L503
 3696              	.LVL100:
 3697 1d40 80030068 		lwz 0,104(3)
 3698 1d44 2F800004 		cmpwi 7,0,4
 3699 1d48 419E0224 		beq- 7,.L515
 3700              	.L462:
 3701 1d4c 3BE00000 		li 31,0
 3702              	.LVL101:
 3703 1d50 39200000 		li 9,0
 3704              	.LVL102:
 3705              	.L464:
 3706              	.LBB76:
 3707              		.loc 1 250 0
 3708 1d54 5529103A 		slwi 9,9,2
 3709 1d58 7F44D378 		mr 4,26
 3710 1d5c 7C69582E 		lwzx 3,9,11
 3711 1d60 81230000 		lwz 9,0(3)
 3712 1d64 81290018 		lwz 9,24(9)
 3713 1d68 7D2903A6 		mtctr 9
 3714              	.LEHB140:
 3715 1d6c 4E800421 		bctrl
 3716              	.LEHE140:
 3717              	.L465:
 3718              	.LBB77:
 3719              	.LBB78:
 3720              		.loc 3 397 0
 3721 1d70 817C0090 		lwz 11,144(28)
 3722              	.LBE78:
 3723              	.LBE77:
 3724              		.loc 1 248 0
 3725 1d74 393F0001 		addi 9,31,1
 3726 1d78 801C0094 		lwz 0,148(28)
 3727 1d7c 5529063E 		rlwinm 9,9,0,0xff
 3728 1d80 7D3F4B78 		mr 31,9
 3729 1d84 7C0B0050 		subf 0,11,0
 3730 1d88 7C001670 		srawi 0,0,2
 3731 1d8c 7F890040 		cmplw 7,9,0
 3732 1d90 419CFFC4 		blt+ 7,.L464
 3733              	.LBE76:
 3734              		.loc 1 254 0
 3735 1d94 807C0240 		lwz 3,576(28)
 3736              	.LEHB141:
 3737 1d98 48000001 		bl _ZN10GuiElement8GetStateEv
 3738 1d9c 2F830002 		cmpwi 7,3,2
 3739 1da0 419E0250 		beq- 7,.L516
 3740              		.loc 1 263 0
 3741 1da4 807C0234 		lwz 3,564(28)
 3742 1da8 48000001 		bl _ZN10GuiElement8GetStateEv
 3743 1dac 2F830002 		cmpwi 7,3,2
 3744 1db0 419E0298 		beq- 7,.L517
 3745              		.loc 1 269 0
 3746 1db4 807C0224 		lwz 3,548(28)
 3747 1db8 48000001 		bl _ZN10GuiElement8GetStateEv
 3748 1dbc 2F830002 		cmpwi 7,3,2
 3749 1dc0 419E01E8 		beq- 7,.L518
 3750              		.loc 1 274 0
 3751 1dc4 807C0214 		lwz 3,532(28)
 3752 1dc8 48000001 		bl _ZN10GuiElement8GetStateEv
 3753 1dcc 2F830002 		cmpwi 7,3,2
 3754 1dd0 419E0300 		beq- 7,.L519
 3755              	.L472:
 3756              		.loc 1 280 0
 3757 1dd4 38000000 		li 0,0
 3758 1dd8 3B600000 		li 27,0
 3759              	.LVL103:
 3760 1ddc 98010009 		stb 0,9(1)
 3761              	.LBB80:
 3762              	.LBB82:
 3763              		.loc 1 293 0
 3764 1de0 3B210008 		addi 25,1,8
 3765              	.LBE82:
 3766              	.LBE80:
 3767              		.loc 1 280 0
 3768 1de4 98010008 		stb 0,8(1)
 3769              	.LBB85:
 3770              	.LBB83:
 3771              		.loc 1 297 0
 3772 1de8 3B1C009C 		addi 24,28,156
 3773              	.LVL104:
 3774              	.L478:
 3775              	.LBE83:
 3776              	.LBE85:
 3777              		.loc 1 328 0
 3778 1dec 1D3B0016 		mulli 9,27,22
 3779 1df0 3BC00000 		li 30,0
 3780 1df4 1D7B002C 		mulli 11,27,44
 3781 1df8 392901A0 		addi 9,9,416
 3782 1dfc 7D7C5A14 		add 11,28,11
 3783 1e00 7FBC4A14 		add 29,28,9
 3784 1e04 3BEB0454 		addi 31,11,1108
 3785              	.LVL105:
 3786 1e08 48000044 		b .L479
 3787              	.L522:
 3788              	.LBB86:
 3789              	.LBB81:
 3790              		.loc 1 288 0
 3791 1e0c 801C01FC 		lwz 0,508(28)
 3792 1e10 2F800000 		cmpwi 7,0,0
 3793 1e14 409E0050 		bne- 7,.L482
 3794              		.loc 1 291 0
 3795 1e18 99210008 		stb 9,8(1)
 3796              		.loc 1 293 0
 3797 1e1c 7F24CB78 		mr 4,25
 3798 1e20 807F0000 		lwz 3,0(31)
 3799 1e24 48000001 		bl _ZN7GuiText7SetTextEPKc
 3800              		.loc 1 295 0
 3801 1e28 807FFDF0 		lwz 3,-528(31)
 3802 1e2c 48000001 		bl _ZN10GuiElement8GetStateEv
 3803 1e30 2F830002 		cmpwi 7,3,2
 3804 1e34 419E0054 		beq- 7,.L520
 3805              	.L480:
 3806              		.loc 1 284 0
 3807 1e38 2F9E000A 		cmpwi 7,30,10
 3808 1e3c 3BBD0002 		addi 29,29,2
 3809 1e40 3BFF0004 		addi 31,31,4
 3810 1e44 3BDE0001 		addi 30,30,1
 3811 1e48 419E00B4 		beq- 7,.L521
 3812              	.L479:
 3813              		.loc 1 286 0
 3814 1e4c 893D0000 		lbz 9,0(29)
 3815 1e50 2F890000 		cmpwi 7,9,0
 3816 1e54 41BEFFE4 		beq- 7,.L480
 3817              		.loc 1 288 0
 3818 1e58 801C01F8 		lwz 0,504(28)
 3819 1e5c 2F800000 		cmpwi 7,0,0
 3820 1e60 41BEFFAC 		beq- 7,.L522
 3821              	.L482:
 3822              		.loc 1 289 0
 3823 1e64 881D0001 		lbz 0,1(29)
 3824              		.loc 1 293 0
 3825 1e68 7F24CB78 		mr 4,25
 3826              		.loc 1 289 0
 3827 1e6c 98010008 		stb 0,8(1)
 3828              		.loc 1 293 0
 3829 1e70 807F0000 		lwz 3,0(31)
 3830 1e74 48000001 		bl _ZN7GuiText7SetTextEPKc
 3831              		.loc 1 295 0
 3832 1e78 807FFDF0 		lwz 3,-528(31)
 3833 1e7c 48000001 		bl _ZN10GuiElement8GetStateEv
 3834 1e80 2F830002 		cmpwi 7,3,2
 3835 1e84 409EFFB4 		bne+ 7,.L480
 3836              	.L520:
 3837              		.loc 1 297 0
 3838 1e88 7F03C378 		mr 3,24
 3839 1e8c 48000001 		bl strlen
