   1              		.file	"menu.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 16570              		.loc 1 3598 0
 16571 8d38 881A0000 		lbz 0,viChoice@l(26)
 16572 8d3c 2F800001 		cmpwi 7,0,1
 16573 8d40 409EFD20 		bne+ 7,.L1542
 16574              	.L1734:
 16575 8d44 81210010 		lwz 9,16(1)
 16576 8d48 A15307D8 		lhz 10,.LC248@l(19)
 16577 8d4c 81690004 		lwz 11,4(9)
 16578 8d50 880E0002 		lbz 0,2(14)
 16579 8d54 B14B0000 		sth 10,0(11)
 16580 8d58 980B0002 		stb 0,2(11)
 16581 8d5c 4BFFFD0C 		b .L1544
 16582              	.L1735:
 16583              		.loc 1 3599 0
 16584 8d60 81210010 		lwz 9,16(1)
 16585 8d64 3C004F46 		lis 0,0x4f46
 16586 8d68 60004600 		ori 0,0,17920
 16587 8d6c 81690004 		lwz 11,4(9)
 16588 8d70 900B0000 		stw 0,0(11)
 16589 8d74 4BFFFCF4 		b .L1544
 16590              	.L1728:
 16591              		.loc 1 3591 0
 16592 8d78 81210010 		lwz 9,16(1)
 16593 8d7c 3CE00000 		lis 7,.LC242@ha
 16594 8d80 81070788 		lwz 8,.LC242@l(7)
 16595 8d84 81690000 		lwz 11,0(9)
 16596 8d88 81550004 		lwz 10,4(21)
 16597 8d8c 81350008 		lwz 9,8(21)
 16598 8d90 8815000C 		lbz 0,12(21)
 16599 8d94 910B0000 		stw 8,0(11)
 16600 8d98 980B000C 		stb 0,12(11)
 16601 8d9c 914B0004 		stw 10,4(11)
 16602 8da0 912B0008 		stw 9,8(11)
 16603 8da4 4BFFFCB0 		b .L1532
 16604              	.L1587:
 16605              		.loc 1 3651 0
 16606 8da8 3C600000 		lis 3,.LC261@ha
 16607 8dac 3863085C 		la 3,.LC261@l(3)
 16608 8db0 4BFFFF10 		b .L1724
 16609              	.L1750:
 16610              		.loc 1 3617 0
 16611 8db4 81210010 		lwz 9,16(1)
 16612 8db8 3C003232 		lis 0,0x3232
 16613 8dbc 60003200 		ori 0,0,12800
 16614 8dc0 81690010 		lwz 11,16(9)
 16615 8dc4 900B0000 		stw 0,0(11)
 16616 8dc8 4BFFFD24 		b .L1574
 16617              	.L1737:
 16618              		.loc 1 3602 0
 16619 8dcc 81210010 		lwz 9,16(1)
 16620 8dd0 3D400000 		lis 10,.LC250@ha
 16621 8dd4 390A07EC 		la 8,.LC250@l(10)
 16622 8dd8 80EA07EC 		lwz 7,.LC250@l(10)
 16623 8ddc 81690008 		lwz 11,8(9)
 16624 8de0 88080008 		lbz 0,8(8)
 16625 8de4 81280004 		lwz 9,4(8)
 16626 8de8 980B0008 		stb 0,8(11)
 16627 8dec 90EB0000 		stw 7,0(11)
 16628 8df0 912B0004 		stw 9,4(11)
 16629 8df4 4BFFFCD0 		b .L1548
 16630              	.L1738:
 16631              		.loc 1 3603 0
 16632 8df8 81210010 		lwz 9,16(1)
 16633 8dfc 3D400000 		lis 10,.LC251@ha
 16634 8e00 80EA07F8 		lwz 7,.LC251@l(10)
 16635 8e04 390A07F8 		la 8,.LC251@l(10)
 16636 8e08 81690008 		lwz 11,8(9)
 16637              	.L1721:
 16638              		.loc 1 3605 0
 16639 8e0c 88080006 		lbz 0,6(8)
 16640 8e10 A1280004 		lhz 9,4(8)
 16641 8e14 980B0006 		stb 0,6(11)
 16642 8e18 90EB0000 		stw 7,0(11)
 16643 8e1c B12B0004 		sth 9,4(11)
 16644 8e20 4BFFFCA4 		b .L1548
 16645              	.L1730:
 16646              		.loc 1 3593 0
 16647 8e24 81210010 		lwz 9,16(1)
 16648 8e28 3CE00000 		lis 7,.LC244@ha
 16649 8e2c 810707A8 		lwz 8,.LC244@l(7)
 16650 8e30 81690000 		lwz 11,0(9)
 16651 8e34 81510004 		lwz 10,4(17)
 16652 8e38 A1310008 		lhz 9,8(17)
 16653 8e3c 8811000A 		lbz 0,10(17)
 16654 8e40 910B0000 		stw 8,0(11)
 16655 8e44 980B000A 		stb 0,10(11)
 16656 8e48 914B0004 		stw 10,4(11)
 16657 8e4c B12B0008 		sth 9,8(11)
 16658 8e50 4BFFFC04 		b .L1532
 16659              	.L1739:
 16660              		.loc 1 3604 0
 16661 8e54 81210010 		lwz 9,16(1)
 16662 8e58 3D600000 		lis 11,.LC252@ha
 16663 8e5c 390B0800 		la 8,.LC252@l(11)
 16664 8e60 800B0800 		lwz 0,.LC252@l(11)
 16665 8e64 81490008 		lwz 10,8(9)
 16666 8e68 81280004 		lwz 9,4(8)
 16667 8e6c 900A0000 		stw 0,0(10)
 16668 8e70 912A0004 		stw 9,4(10)
 16669 8e74 4BFFFC50 		b .L1548
 16670              	.L1731:
 16671              		.loc 1 3594 0
 16672 8e78 3D200000 		lis 9,.LC245@ha
 16673 8e7c 3CE00000 		lis 7,.LC245@ha
 16674 8e80 810907B4 		lwz 8,.LC245@l(9)
 16675 8e84 38E707B4 		la 7,.LC245@l(7)
 16676 8e88 81210010 		lwz 9,16(1)
 16677 8e8c 81690000 		lwz 11,0(9)
 16678              	.L1720:
 16679              		.loc 1 3595 0
 16680 8e90 81470004 		lwz 10,4(7)
 16681 8e94 80070008 		lwz 0,8(7)
 16682 8e98 910B0000 		stw 8,0(11)
 16683 8e9c 900B0008 		stw 0,8(11)
 16684 8ea0 914B0004 		stw 10,4(11)
 16685 8ea4 4BFFFBB0 		b .L1532
 16686              	.L1732:
 16687 8ea8 3D200000 		lis 9,.LC246@ha
 16688 8eac 3CE00000 		lis 7,.LC246@ha
 16689 8eb0 810907C0 		lwz 8,.LC246@l(9)
 16690 8eb4 38E707C0 		la 7,.LC246@l(7)
 16691 8eb8 81210010 		lwz 9,16(1)
 16692 8ebc 81690000 		lwz 11,0(9)
 16693 8ec0 4BFFFFD0 		b .L1720
 16694              	.L1740:
 16695              		.loc 1 3605 0
 16696 8ec4 81210010 		lwz 9,16(1)
 16697 8ec8 3D400000 		lis 10,.LC253@ha
 16698 8ecc 80EA0808 		lwz 7,.LC253@l(10)
 16699 8ed0 390A0808 		la 8,.LC253@l(10)
 16700 8ed4 81690008 		lwz 11,8(9)
 16701 8ed8 4BFFFF34 		b .L1721
 16702              	.L1733:
 16703              		.loc 1 3596 0
 16704 8edc 3D200000 		lis 9,.LC247@ha
 16705 8ee0 814F0004 		lwz 10,4(15)
 16706 8ee4 810907CC 		lwz 8,.LC247@l(9)
 16707 8ee8 81210010 		lwz 9,16(1)
 16708 8eec 880F000A 		lbz 0,10(15)
 16709 8ef0 81690000 		lwz 11,0(9)
 16710 8ef4 A12F0008 		lhz 9,8(15)
 16711 8ef8 910B0000 		stw 8,0(11)
 16712 8efc 980B000A 		stb 0,10(11)
 16713 8f00 914B0004 		stw 10,4(11)
 16714 8f04 B12B0008 		sth 9,8(11)
 16715 8f08 4BFFFB4C 		b .L1532
 16716              	.L1741:
 16717              		.loc 1 3606 0
 16718 8f0c 81210010 		lwz 9,16(1)
 16719 8f10 3D600000 		lis 11,.LC254@ha
 16720 8f14 390B0810 		la 8,.LC254@l(11)
 16721 8f18 800B0810 		lwz 0,.LC254@l(11)
 16722 8f1c 81490008 		lwz 10,8(9)
 16723 8f20 81280004 		lwz 9,4(8)
 16724 8f24 900A0000 		stw 0,0(10)
 16725 8f28 912A0004 		stw 9,4(10)
 16726 8f2c 4BFFFB98 		b .L1548
 16727              	.L1742:
 16728              		.loc 1 3607 0
 16729 8f30 81210010 		lwz 9,16(1)
 16730 8f34 3CE00000 		lis 7,.LC255@ha
 16731 8f38 81470818 		lwz 10,.LC255@l(7)
 16732 8f3c 81690008 		lwz 11,8(9)
 16733 8f40 39270818 		la 9,.LC255@l(7)
 16734 8f44 80090004 		lwz 0,4(9)
 16735 8f48 914B0000 		stw 10,0(11)
 16736 8f4c 900B0004 		stw 0,4(11)
 16737 8f50 4BFFFB74 		b .L1548
 16738              	.L1743:
 16739              		.loc 1 3608 0
 16740 8f54 81210010 		lwz 9,16(1)
 16741 8f58 3CE00000 		lis 7,.LC256@ha
 16742 8f5c 81470820 		lwz 10,.LC256@l(7)
 16743 8f60 81690008 		lwz 11,8(9)
 16744 8f64 39270820 		la 9,.LC256@l(7)
 16745 8f68 A0090004 		lhz 0,4(9)
 16746 8f6c 914B0000 		stw 10,0(11)
 16747 8f70 B00B0004 		sth 0,4(11)
 16748 8f74 4BFFFB50 		b .L1548
 16749              	.L1744:
 16750              		.loc 1 3609 0
 16751 8f78 81210010 		lwz 9,16(1)
 16752 8f7c 3CE00000 		lis 7,.LC257@ha
 16753 8f80 81070828 		lwz 8,.LC257@l(7)
 16754 8f84 81690008 		lwz 11,8(9)
 16755 8f88 39270828 		la 9,.LC257@l(7)
 16756 8f8c 81490004 		lwz 10,4(9)
 16757 8f90 7D274B78 		mr 7,9
 16758              	.L1722:
 16759              		.loc 1 3610 0
 16760 8f94 A1270008 		lhz 9,8(7)
 16761 8f98 8807000A 		lbz 0,10(7)
 16762 8f9c 910B0000 		stw 8,0(11)
 16763 8fa0 980B000A 		stb 0,10(11)
 16764 8fa4 914B0004 		stw 10,4(11)
 16765 8fa8 B12B0008 		sth 9,8(11)
 16766 8fac 4BFFFB18 		b .L1548
 16767              	.L1745:
 16768 8fb0 3D200000 		lis 9,.LC258@ha
 16769 8fb4 3CE00000 		lis 7,.LC258@ha
 16770 8fb8 81090834 		lwz 8,.LC258@l(9)
 16771 8fbc 38E70834 		la 7,.LC258@l(7)
 16772 8fc0 81210010 		lwz 9,16(1)
 16773 8fc4 81470004 		lwz 10,4(7)
 16774 8fc8 81690008 		lwz 11,8(9)
 16775 8fcc 4BFFFFC8 		b .L1722
 16776              	.L1746:
 16777              		.loc 1 3611 0
 16778 8fd0 3D200000 		lis 9,.LC259@ha
 16779 8fd4 3CE00000 		lis 7,.LC259@ha
 16780 8fd8 81090840 		lwz 8,.LC259@l(9)
 16781 8fdc 38E70840 		la 7,.LC259@l(7)
 16782 8fe0 81210010 		lwz 9,16(1)
 16783 8fe4 A1470004 		lhz 10,4(7)
 16784 8fe8 81690008 		lwz 11,8(9)
 16785 8fec 88070006 		lbz 0,6(7)
 16786 8ff0 910B0000 		stw 8,0(11)
 16787 8ff4 980B0006 		stb 0,6(11)
 16788 8ff8 B14B0004 		sth 10,4(11)
 16789 8ffc 4BFFFAC8 		b .L1548
 16790              	.L1754:
 16791              	.LBB200:
 16792              		.loc 1 3679 0
 16793 9000 3C600000 		lis 3,.LC263@ha
 16794 9004 3CA00000 		lis 5,.LC1@ha
 16795 9008 38630888 		la 3,.LC263@l(3)
 16796 900c 38810044 		addi 4,1,68
 16797 9010 38A50004 		la 5,.LC1@l(5)
 16798 9014 38C00000 		li 6,0
 16799 9018 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_
 16800              	.L1725:
 16801 901c 3B600000 		li 27,0
 16802              	.LVL572:
 16803              	.L1592:
 16804              	.LBE200:
 16805              		.loc 1 3700 0
 16806 9020 4BFF72C1 		bl _Z7HaltGuiv
 16807              		.loc 1 3701 0
 16808 9024 3CE00000 		lis 7,.LANCHOR0@ha
 16809 9028 7FA4EB78 		mr 4,29
 16810 902c 38E70000 		la 7,.LANCHOR0@l(7)
 16811 9030 80670200 		lwz 3,512(7)
 16812 9034 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement
 16813              		.loc 1 3702 0
 16814 9038 3CE00000 		lis 7,.LANCHOR0@ha
 16815 903c 7E048378 		mr 4,16
 16816 9040 38E70000 		la 7,.LANCHOR0@l(7)
 16817 9044 80670200 		lwz 3,512(7)
 16818 9048 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement
 16819              		.loc 1 3703 0
 16820 904c 4BFF7261 		bl _Z9ResumeGuiv
 16821              	.LEHE520:
 16822              		.loc 1 3704 0
 16823 9050 7E038378 		mr 3,16
 16824              	.LEHB521:
 16825 9054 48000001 		bl _ZN9GuiWindowD1Ev
 16826              	.LEHE521:
 16827 9058 7FA3EB78 		mr 3,29
 16828              	.LEHB522:
 16829 905c 48000001 		bl _ZN22GuiCustomOptionBrowserD1Ev
 16830              	.LEHE522:
 16831 9060 7F83E378 		mr 3,28
 16832              	.LEHB523:
 16833 9064 48000001 		bl _ZN9GuiButtonD1Ev
 16834              	.LEHE523:
 16835 9068 386105EC 		addi 3,1,1516
 16836              	.LEHB524:
 16837 906c 48000001 		bl _ZN8GuiImageD1Ev
 16838              	.LEHE524:
 16839 9070 38610350 		addi 3,1,848
 16840              	.LEHB525:
 16841 9074 48000001 		bl _ZN7GuiTextD1Ev
 16842              	.LEHE525:
 16843 9078 7FC3F378 		mr 3,30
 16844              	.LEHB526:
 16845 907c 48000001 		bl _ZN9GuiButtonD1Ev
 16846              	.LEHE526:
 16847 9080 38610544 		addi 3,1,1348
 16848              	.LEHB527:
 16849 9084 48000001 		bl _ZN8GuiImageD1Ev
 16850              	.LEHE527:
 16851 9088 386102AC 		addi 3,1,684
 16852              	.LEHB528:
 16853 908c 48000001 		bl _ZN7GuiTextD1Ev
 16854              	.LEHE528:
 16855 9090 7FE3FB78 		mr 3,31
 16856              	.LEHB529:
 16857 9094 48000001 		bl _ZN9GuiButtonD1Ev
 16858              	.LEHE529:
 16859 9098 3861049C 		addi 3,1,1180
 16860              	.LEHB530:
 16861 909c 48000001 		bl _ZN8GuiImageD1Ev
 16862              	.LEHE530:
 16863 90a0 38610208 		addi 3,1,520
 16864              	.LEHB531:
 16865 90a4 48000001 		bl _ZN7GuiTextD1Ev
 16866              	.LEHE531:
 16867 90a8 38610694 		addi 3,1,1684
 16868              	.LEHB532:
 16869 90ac 48000001 		bl _ZN9GuiButtonD1Ev
 16870              	.LEHE532:
 16871 90b0 386103F4 		addi 3,1,1012
 16872              	.LEHB533:
 16873 90b4 48000001 		bl _ZN8GuiImageD1Ev
 16874              	.LEHE533:
 16875 90b8 38610164 		addi 3,1,356
 16876              	.LEHB534:
 16877 90bc 48000001 		bl _ZN7GuiTextD1Ev
 16878              	.LEHE534:
 16879 90c0 38610E6C 		addi 3,1,3692
 16880              	.LEHB535:
 16881 90c4 48000001 		bl _ZN10GuiTriggerD1Ev
 16882              	.LEHE535:
 16883 90c8 38610D04 		addi 3,1,3332
 16884              	.LEHB536:
 16885 90cc 48000001 		bl _ZN10GuiTriggerD1Ev
 16886              	.LEHE536:
 16887 90d0 38610B9C 		addi 3,1,2972
 16888              	.LEHB537:
 16889 90d4 48000001 		bl _ZN10GuiTriggerD1Ev
 16890              	.LEHE537:
 16891 90d8 38610020 		addi 3,1,32
 16892              	.LEHB538:
 16893 90dc 48000001 		bl _ZN12GuiImageDataD1Ev
 16894              	.LEHE538:
 16895 90e0 7E439378 		mr 3,18
 16896              	.LEHB539:
 16897 90e4 48000001 		bl _ZN12GuiImageDataD1Ev
 16898              	.LEHE539:
 16899 90e8 3861002C 		addi 3,1,44
 16900              	.LEHB540:
 16901 90ec 48000001 		bl _ZN8GuiSoundD1Ev
 16902              	.LEHE540:
 16903              	.LBB193:
 16904              	.LBB195:
 16905              	.LBB197:
 16906              		.loc 3 16 0
 16907 90f0 80010008 		lwz 0,8(1)
 16908              	.LBE197:
 16909              	.LBE195:
 16910              	.LBE193:
 16911              	.LBB188:
 16912              	.LBB190:
 16913              		.loc 3 22 0
 16914 90f4 3B800000 		li 28,0
 16915              	.LVL573:
 16916              	.LBE190:
 16917              	.LBE188:
 16918              	.LBB187:
 16919              	.LBB194:
 16920              	.LBB196:
 16921              		.loc 3 16 0
 16922 90f8 2F800000 		cmpwi 7,0,0
 16923 90fc 409D0040 		ble- 7,.L1642
 16924              	.L1655:
 16925              		.loc 3 18 0
 16926 9100 8121000C 		lwz 9,12(1)
 16927              	.LBE196:
 16928              	.LBE194:
 16929              	.LBE187:
 16930              	.LBB186:
 16931              	.LBB189:
 16932              		.loc 3 22 0
 16933 9104 579D103A 		slwi 29,28,2
 16934              	.LBE189:
 16935              	.LBE186:
 16936              	.LBB185:
 16937              	.LBB199:
 16938              	.LBB198:
 16939              		.loc 3 18 0
 16940 9108 7C7D482E 		lwzx 3,29,9
 16941 910c 2F830000 		cmpwi 7,3,0
 16942 9110 419E0008 		beq- 7,.L1656
 16943 9114 48000001 		bl _ZdaPv
 16944              	.L1656:
 16945              		.loc 3 19 0
 16946 9118 81210010 		lwz 9,16(1)
 16947 911c 7C7D482E 		lwzx 3,29,9
 16948 9120 2F830000 		cmpwi 7,3,0
 16949 9124 419E0008 		beq- 7,.L1658
 16950 9128 48000001 		bl _ZdaPv
 16951              	.L1658:
 16952              		.loc 3 16 0
 16953 912c 80010008 		lwz 0,8(1)
 16954 9130 3B9C0001 		addi 28,28,1
 16955 9134 7F80E000 		cmpw 7,0,28
 16956 9138 419DFFC8 		bgt+ 7,.L1655
 16957              	.L1642:
 16958              	.LBE198:
 16959              		.loc 3 21 0
 16960 913c 8061000C 		lwz 3,12(1)
 16961 9140 2F830000 		cmpwi 7,3,0
 16962 9144 419E0008 		beq- 7,.L1660
 16963 9148 48000001 		bl _ZdaPv
 16964              	.L1660:
 16965              		.loc 3 22 0
 16966 914c 80610010 		lwz 3,16(1)
 16967 9150 2F830000 		cmpwi 7,3,0
 16968 9154 419E0008 		beq- 7,.L1662
 16969 9158 48000001 		bl _ZdaPv
 16970              	.L1662:
 16971              	.LBE199:
 16972              	.LBE185:
 16973              	.LBE184:
 16974              		.loc 1 3705 0
 16975 915c 80011034 		lwz 0,4148(1)
 16976 9160 7F63DB78 		mr 3,27
 16977 9164 81C10FE0 		lwz 14,4064(1)
 16978 9168 81E10FE4 		lwz 15,4068(1)
 16979 916c 7C0803A6 		mtlr 0
 16980 9170 82010FE8 		lwz 16,4072(1)
 16981 9174 82210FEC 		lwz 17,4076(1)
 16982 9178 82410FF0 		lwz 18,4080(1)
 16983 917c 82610FF4 		lwz 19,4084(1)
 16984 9180 82810FF8 		lwz 20,4088(1)
 16985              	.LVL574:
 16986 9184 82A10FFC 		lwz 21,4092(1)
 16987 9188 82C11000 		lwz 22,4096(1)
 16988 918c 82E11004 		lwz 23,4100(1)
 16989 9190 83011008 		lwz 24,4104(1)
 16990 9194 8321100C 		lwz 25,4108(1)
 16991 9198 83411010 		lwz 26,4112(1)
 16992 919c 83611014 		lwz 27,4116(1)
 16993              	.LVL575:
 16994 91a0 83811018 		lwz 28,4120(1)
 16995              	.LVL576:
 16996 91a4 83A1101C 		lwz 29,4124(1)
 16997 91a8 83C11020 		lwz 30,4128(1)
 16998 91ac 83E11024 		lwz 31,4132(1)
 16999 91b0 CBE11028 		lfd 31,4136(1)
 17000 91b4 38211030 		addi 1,1,4144
 17001 91b8 4E800020 		blr
 17002              	.LVL577:
 17003              	.L1521:
 17004              	.LBB231:
 17005              		.loc 1 3472 0
 17006 91bc 7E83A378 		mr 3,20
 17007              	.LEHB541:
 17008 91c0 48000001 		bl get_title
 17009              	.LEHE541:
 17010 91c4 38A0001B 		li 5,27
 17011 91c8 7C641B78 		mr 4,3
 17012 91cc 38610044 		addi 3,1,68
 17013 91d0 48000001 		bl strncpy
 17014              		.loc 1 3473 0
 17015 91d4 38000000 		li 0,0
 17016 91d8 9801005F 		stb 0,95(1)
 17017              		.loc 1 3474 0
 17018 91dc 38610044 		addi 3,1,68
 17019 91e0 48000001 		bl strlen
 17020 91e4 3C002E2E 		lis 0,0x2e2e
 17021 91e8 60002E00 		ori 0,0,11776
 17022 91ec 38E10044 		addi 7,1,68
 17023 91f0 7C07192E 		stwx 0,7,3
 17024 91f4 4BFFF178 		b .L1523
 17025              	.LVL578:
 17026              	.L1526:
 17027              		.loc 1 3579 0
 17028 91f8 3D600000 		lis 11,Settings@ha
 17029 91fc 3EC00000 		lis 22,videoChoice@ha
 17030 9200 392B0000 		la 9,Settings@l(11)
 17031 9204 814B0000 		lwz 10,Settings@l(11)
 17032              		.loc 1 3582 0
 17033 9208 8109000C 		lwz 8,12(9)
 17034              		.loc 1 3580 0
 17035 920c 3F000000 		lis 24,languageChoice@ha
 17036 9210 80090004 		lwz 0,4(9)
 17037              		.loc 1 3581 0
 17038 9214 3EE00000 		lis 23,ocarinaChoice@ha
 17039 9218 81690008 		lwz 11,8(9)
 17040              		.loc 1 3582 0
 17041 921c 3F400000 		lis 26,viChoice@ha
 17042              		.loc 1 3583 0
 17043 9220 3F200000 		lis 25,iosChoice@ha
 17044              		.loc 1 3579 0
 17045 9224 99560000 		stb 10,videoChoice@l(22)
 17046              		.loc 1 3580 0
 17047 9228 98180000 		stb 0,languageChoice@l(24)
 17048              		.loc 1 3581 0
 17049 922c 99770000 		stb 11,ocarinaChoice@l(23)
 17050              		.loc 1 3582 0
 17051 9230 991A0000 		stb 8,viChoice@l(26)
 17052              		.loc 1 3583 0
 17053 9234 98790000 		stb 3,iosChoice@l(25)
 17054              	.LVL579:
 17055 9238 4BFFF7BC 		b .L1694
 17056              	.LVL580:
 17057              	.L1753:
 17058              	.LBB229:
 17059              		.loc 1 3673 0
 17060 923c 7E83A378 		mr 3,20
 17061              	.LVL581:
 17062              	.LEHB542:
 17063 9240 48000001 		bl WBFS_RemoveGame
 17064              		.loc 1 3674 0
 17065 9244 2F830000 		cmpwi 7,3,0
 17066 9248 41BCFDB8 		blt- 7,.L1754
 17067              		.loc 1 3682 0
 17068 924c 48000001 		bl _Z17__Menu_GetEntriesv
 17069              		.loc 1 3686 0
 17070 9250 3C600000 		lis 3,.LC264@ha
 17071 9254 3CA00000 		lis 5,.LC1@ha
 17072 9258 38630898 		la 3,.LC264@l(3)
 17073 925c 38810044 		addi 4,1,68
 17074 9260 38A50004 		la 5,.LC1@l(5)
 17075 9264 38C00000 		li 6,0
 17076 9268 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_
 17077              	.LEHE542:
 17078              	.LBE229:
 17079              		.loc 1 3589 0
 17080 926c 3B600001 		li 27,1
 17081              	.LVL582:
 17082 9270 4BFFFDB0 		b .L1592
 17083              	.L1683:
 17084 9274 7C7B1B78 		mr 27,3
 17085              	.LVL583:
 17086              	.L1637:
 17087              		.loc 1 3704 0
 17088 9278 7E439378 		mr 3,18
 17089 927c 48000001 		bl _ZN12GuiImageDataD1Ev
 17090              	.L1639:
 17091 9280 3861002C 		addi 3,1,44
 17092 9284 48000001 		bl _ZN8GuiSoundD1Ev
 17093              	.L1643:
 17094              	.LBB230:
 17095              	.LBB192:
 17096              	.LBB191:
 17097              		.loc 3 16 0
 17098 9288 80010008 		lwz 0,8(1)
 17099 928c 2F800000 		cmpwi 7,0,0
 17100 9290 409D0044 		ble- 7,.L1644
 17101 9294 3BC00000 		li 30,0
 17102              	.LVL584:
 17103              	.L1646:
 17104              		.loc 3 18 0
 17105 9298 8121000C 		lwz 9,12(1)
 17106              		.loc 3 16 0
 17107 929c 57DF103A 		slwi 31,30,2
 17108              		.loc 3 18 0
 17109 92a0 7C69F82E 		lwzx 3,9,31
 17110 92a4 2F830000 		cmpwi 7,3,0
 17111 92a8 419E0008 		beq- 7,.L1647
 17112 92ac 48000001 		bl _ZdaPv
 17113              	.L1647:
 17114              		.loc 3 19 0
 17115 92b0 81210010 		lwz 9,16(1)
 17116 92b4 7C69F82E 		lwzx 3,9,31
 17117 92b8 2F830000 		cmpwi 7,3,0
 17118 92bc 419E0008 		beq- 7,.L1649
 17119 92c0 48000001 		bl _ZdaPv
 17120              	.L1649:
 17121              		.loc 3 16 0
 17122 92c4 80010008 		lwz 0,8(1)
 17123 92c8 3BDE0001 		addi 30,30,1
 17124 92cc 7F80F000 		cmpw 7,0,30
 17125 92d0 419DFFC8 		bgt+ 7,.L1646
 17126              	.L1644:
 17127              	.LBE191:
 17128              		.loc 3 21 0
 17129 92d4 8061000C 		lwz 3,12(1)
 17130 92d8 2F830000 		cmpwi 7,3,0
 17131 92dc 419E0008 		beq- 7,.L1651
 17132 92e0 48000001 		bl _ZdaPv
 17133              	.L1651:
 17134              		.loc 3 22 0
 17135 92e4 80610010 		lwz 3,16(1)
 17136 92e8 2F830000 		cmpwi 7,3,0
 17137 92ec 419E0008 		beq- 7,.L1653
 17138 92f0 48000001 		bl _ZdaPv
 17139              	.L1653:
 17140 92f4 7F63DB78 		mr 3,27
 17141              	.LEHB543:
 17142 92f8 48000001 		bl _Unwind_Resume
 17143              	.LEHE543:
 17144              	.LVL585:
 17145              	.L1684:
 17146 92fc 7C7B1B78 		mr 27,3
 17147              	.LVL586:
 17148 9300 4BFFFF80 		b .L1639
 17149              	.LVL587:
 17150              	.L1679:
 17151 9304 7C7B1B78 		mr 27,3
 17152              	.LVL588:
 17153              	.L1629:
 17154              	.LBE192:
 17155              	.LBE230:
 17156              		.loc 1 3704 0
 17157 9308 38610E6C 		addi 3,1,3692
 17158 930c 48000001 		bl _ZN10GuiTriggerD1Ev
 17159              	.L1631:
 17160 9310 38610D04 		addi 3,1,3332
 17161 9314 48000001 		bl _ZN10GuiTriggerD1Ev
 17162              	.L1633:
 17163 9318 38610B9C 		addi 3,1,2972
 17164 931c 48000001 		bl _ZN10GuiTriggerD1Ev
 17165              	.L1635:
 17166 9320 38610020 		addi 3,1,32
 17167 9324 48000001 		bl _ZN12GuiImageDataD1Ev
 17168 9328 4BFFFF50 		b .L1637
 17169              	.LVL589:
 17170              	.L1680:
 17171 932c 7C7B1B78 		mr 27,3
 17172              	.LVL590:
 17173 9330 4BFFFFE0 		b .L1631
 17174              	.LVL591:
 17175              	.L1681:
 17176 9334 7C7B1B78 		mr 27,3
 17177              	.LVL592:
 17178 9338 4BFFFFE0 		b .L1633
 17179              	.LVL593:
 17180              	.L1682:
 17181 933c 7C7B1B78 		mr 27,3
 17182              	.LVL594:
 17183 9340 4BFFFFE0 		b .L1635
 17184              	.LVL595:
 17185              	.L1671:
 17186 9344 7C7B1B78 		mr 27,3
 17187              	.LVL596:
 17188              	.L1613:
 17189 9348 38610544 		addi 3,1,1348
 17190 934c 48000001 		bl _ZN8GuiImageD1Ev
 17191              	.L1615:
 17192 9350 386102AC 		addi 3,1,684
 17193 9354 48000001 		bl _ZN7GuiTextD1Ev
 17194              	.L1617:
 17195 9358 7FE3FB78 		mr 3,31
 17196 935c 48000001 		bl _ZN9GuiButtonD1Ev
 17197              	.L1619:
 17198 9360 3861049C 		addi 3,1,1180
 17199 9364 48000001 		bl _ZN8GuiImageD1Ev
 17200              	.L1621:
 17201 9368 38610208 		addi 3,1,520
 17202 936c 48000001 		bl _ZN7GuiTextD1Ev
 17203              	.L1623:
 17204 9370 38610694 		addi 3,1,1684
 17205 9374 48000001 		bl _ZN9GuiButtonD1Ev
 17206              	.L1625:
 17207 9378 386103F4 		addi 3,1,1012
 17208 937c 48000001 		bl _ZN8GuiImageD1Ev
 17209              	.L1627:
 17210 9380 38610164 		addi 3,1,356
 17211 9384 48000001 		bl _ZN7GuiTextD1Ev
 17212 9388 4BFFFF80 		b .L1629
 17213              	.LVL597:
 17214              	.L1672:
 17215 938c 7C7B1B78 		mr 27,3
 17216              	.LVL598:
 17217 9390 4BFFFFC0 		b .L1615
 17218              	.LVL599:
 17219              	.L1669:
 17220 9394 7C7B1B78 		mr 27,3
 17221              	.LVL600:
 17222              	.L1609:
 17223 9398 38610350 		addi 3,1,848
 17224 939c 48000001 		bl _ZN7GuiTextD1Ev
 17225              	.L1611:
 17226 93a0 7FC3F378 		mr 3,30
 17227 93a4 48000001 		bl _ZN9GuiButtonD1Ev
 17228 93a8 4BFFFFA0 		b .L1613
 17229              	.LVL601:
 17230              	.L1670:
 17231 93ac 7C7B1B78 		mr 27,3
 17232              	.LVL602:
 17233 93b0 4BFFFFF0 		b .L1611
 17234              	.LVL603:
 17235              	.L1665:
 17236              	.L1602:
 17237 93b4 7C7B1B78 		mr 27,3
 17238              	.LVL604:
 17239 93b8 7E038378 		mr 3,16
